"";"ID";"Gender";"Age";"Education_lev";"fluidIQ";"Emotional.Stability..N.";"Carefreeness..N1.";"Equanimity..N2.";"Positive.mood..N3.";"Self.consciousness..N4.";"Self.control..N5.";"Emot..robustness..N6.";"Extraversion..E.";"Friendliness..E1.";"Sociableness..E2.";"Assertiveness..E3.";"Dynamism..E4.";"Adventurousness...E5.";"Cheerfulness..E6.";"Openness..O.";"Openn..to.imagin...O1.";"Openn..to.aesth...O2.";"Openn..to.feel...O3.";"Openn..to.actions..O4.";"Openn..to.ideas..O5.";"Openn..to.val..norm...O6.";"Conscientiousness..C.";"Competence..C1.";"Love.of.order..C2.";"Sense.of.duty..C3.";"Ambition..C4.";"Discipline..C5.";"Caution..C6.";"Agreeableness..A.";"Willingness.to.trust..A1.";"Genuineness..A2.";"Helpfulness..A3.";"Obligingness..A4.";"Modesty..A5.";"Good.naturedness..A6.";"freq_calls";"freq_Tools";"freq_Finance";"freq_Games";"freq_Entertainment";"freq_Productivity";"freq_Personalization";"freq_News...Magazines";"freq_Unknown";"freq_Photography";"freq_Shopping";"freq_Communication";"freq_Books...Reference";"freq_Travel...Local";"freq_Music...Audio";"freq_Medical";"freq_Education";"freq_Business";"freq_Lifestyle";"freq_Transportation";"freq_Weather";"freq_Sports";"freq_Browser";"freq_Health...Fitness";"freq_Media...Video";"freq_Social";"freq_Comics";"mydatatest.avg_duration_calls";"dur_Tools";"dur_Finance";"dur_Games";"dur_Entertainment";"dur_Productivity";"dur_Personalization";"dur_News...Magazines";"dur_Unknown";"dur_Photography";"dur_Shopping";"dur_Communication";"dur_Books...Reference";"dur_Travel...Local";"dur_Music...Audio";"dur_Medical";"dur_Education";"dur_Business";"dur_Lifestyle";"dur_Transportation";"dur_Weather";"dur_Sports";"dur_Browser";"dur_Health...Fitness";"dur_Media...Video";"dur_Social";"dur_Comics"
"102";77873;2;18;4;0,1532;-0,3929;0,024;-0,139;0,331;-0,103;0,739;0,071;-0,7625;1,11;1,018;-0,013;-0,636;-1,081;-0,551;-1,1724;-0,539;-0,321;2,345;-0,563;-0,451;-0,582;0,5183;-0,236;1,687;4,269;4,04;2,447;2,084;-0,5559;-0,481;0,379;1,047;0,277;1,664;0,389;377;95;0;122;22;30;0;132;10;43;0;1555;10;13;31;2;0;5;88;8;0;0;92;0;4;57;0;192,334217506631;22,0083240943681;0;338,294003422577;47,8500921772528;30,3967901311636;0;30,9971366884469;4,57775446929637;33,1978860947861;0;33,667144771361;0;36,9600445484635;4,98589779754173;8;0;52,2667455307164;17,9628005152722;77,5981227179004;0;0;73,7626267958279;0;0;42,9971299095989;0
"103";78794;1;26;5;-0,0558;0,0324;0,51;0,492;0,585;0,988;0,739;0,786;0,0456;0,082;1,283;0,722;1,154;2,419;2,187;-0,0051;2,699;-0,632;0,924;1,443;2,854;-0,382;0,059;0,997;3,288;2,082;1,902;1,175;1,139;0,0234;-0,032;0,862;2,343;1,046;0,516;2,487;464;3820;0;279;227;428;1;20;61;138;35;2459;0;185;186;0;0;12;28;76;0;29;559;12;5;842;0;82,3448275862069;3,68059268460768;0;124,711703824813;79,188935217868;27,7165196916904;8;0;2;17,6665838897132;41,4835231387755;28,4419815451337;0;49,7159567055473;19,4413382217314;0;0;32,2400524859924;82,5528279447539;43,1295870255598;0;44,8432428654748;58,0578987798542;10,5;6,5;40,1950471002783;0
"104";78827;2;20;4;0,3014;-0,4094;-0,721;-0,139;1,323;-0,815;1,15;0,071;0,4948;1,633;3,018;-0,013;1,469;1,215;4,158;-0,1175;1,058;0,444;4,215;1,707;0,464;0,753;-0,2921;-0,016;-0,055;1,782;1,579;0,862;2,401;0,5605;0,422;1,99;3,112;1,606;0,956;3,23;318;315;0;16;36;73;0;142;64;360;3;4877;6;270;12;0;0;38;7;24;49;0;377;0;43;1024;0;58,7169811320755;17,4689675705921;0;0;82,6342589905252;22,4877429664653;0;5,28904536251931;3,62684858515076;23,3237684346351;2;30,6628026432436;0;37,3104598209412;0;0;0;50,7788731732915;18,25;34,8563921822651;14,5739277857706;0;72,1341032411951;0;26,1500453346819;57,2391909270273;0
"105";79050;1;26;5;1,7384;0,8788;1,482;1,981;2,949;0,562;1,575;1,739;-0,5252;0,082;-1,261;0,228;0,219;0,995;1,85;0,0447;0,815;-0,795;-1,711;2,849;2,513;1,545;0,3853;1,285;2,251;3,62;1,579;1,816;2,726;-0,4115;-0,257;1,121;0,753;1,606;0,516;0,389;32;4;0;55;2;7;0;2;2;17;0;223;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;103,28125;10,9800222614975;0;413,608051423344;0;9,4750261639168;0;46;2,07419136107236;18,2453584946297;0;21,457691692752;0;76;1;0;0;0;0;0;0;0;0;0;0;0;0
"106";79960;2;29;5;-0,1423;0,4623;0,268;1,104;2,342;1,623;0,944;1,02;0,6032;2,178;4,447;1,235;2,375;0,107;2,187;0,4811;1,558;-0,018;3,368;1,707;3,692;1,545;0,5847;2,541;1,963;1,782;2,864;2,447;3,455;0,2469;1,366;1,394;1,667;1,046;1,419;3,23;450;354;0;421;18;184;12;300;327;377;2;2886;47;6;13;0;0;17;62;48;197;0;432;0;28;10;0;59,3555555555556;23,5956244809553;0;296,066928426666;28;22,5037890141473;158,220868695039;69,8983830739884;6,63306184012771;23,1650466628597;0;15,4578624278937;35,358142467759;61,2;30,773397037284;0;0;28,5157752319308;40,9365230094969;44,0377542340547;30,0902482980722;0;90,7238983865919;0;29,7046369183636;0;0
"107";80202;1;21;4;-0,0214;-0,0519;0,268;0,9;-0,19;0,776;0,323;1,255;0,631;2,793;3,018;-0,252;1,777;3,061;2,877;0,3414;0,343;-0,018;3,368;3,204;2,193;1,774;-0,7461;-0,236;-0,055;1,22;0,936;0,283;0,272;1,6678;-0,032;1,683;6,045;3,243;3,304;5,167;174;1172;0;352;72;680;0;915;59;303;76;4560;657;168;673;0;4;0;192;74;55;0;1322;431;18;1774;0;25,0172413793103;16,6118475174704;0;247,555660608813;30,8381410401466;24,6391963329989;0;152,832935987712;2;21,9689167073175;46,4787810569866;31,0362741218249;12,0008401914557;39,4107348917862;12,2818048808498;0;0;0;43,420369306609;29,4500605635164;15,1404916567178;0;34,931574603346;42,4078053748733;2;86,3146580160874;0
"108";81076;1;26;4;0,7652;-0,144;0,024;0,492;0,585;0,345;0,739;0,551;-0,1341;0,334;-0,749;0,228;1,777;2,419;1,85;0,2684;0,815;0,606;3,755;2,537;1,885;1,332;-0,2259;0,462;1,687;0,455;2,221;1,816;0,834;-0,2242;-2,132;0,154;1,351;1,606;2,511;1,67;349;319;0;183;8;86;0;65;327;206;0;1391;0;52;139;0;0;12;1;0;19;0;163;0;2;0;0;54,5730659025788;7,8194780142295;0;135,878783757589;45,8801336453906;32,5138226814466;0;193,799555228158;3,45646192884426;16,1988322889134;0;22,0928909606791;0;50,7881900228666;10,6725877453585;0;0;63,5121014614305;3;0;45,6541635632275;0;54,1872426370196;0;92;0;0
"109";81933;1;21;4;0,5786;-0,3859;-0,721;-0,58;-1,252;-0,335;1,575;2,874;-0,7023;-1,279;-1,798;2,96;2,673;-1,882;-0,782;-1,841;-2,043;-2,376;-1,955;-1,237;-0,239;-0,582;1,4535;0,462;4,42;3,62;5,857;5,747;3,071;-1,6789;-1,623;-0,658;-0,305;-1,23;-1,468;-1,02;226;122;50;127;40;31;0;260;36;53;24;2477;6;35;104;0;5;32;59;51;18;370;196;2;25;6;0;61,8628318584071;5,62109706289248;25,9887789856689;45,3529652777582;69,9654924309161;20,0571761213004;0;61,2277184174909;2,66527227852215;14,5638464321646;2,66666666666667;15,5761605803624;1,5;50,3846153846154;17,1951483890927;0;130,6;23,7473960240494;22,1826720444019;40,0089278285277;7,80375623077444;45,1010749555839;42,8870778134716;45,5;74,7142857142857;0;0
"110";82288;1;23;4;3,0946;0,1254;0,51;1,524;0,585;-0,103;2,59;-0,177;-0,5109;1,37;1,553;1,498;-0,909;-2,178;0,84;-0,2575;-0,956;-1,145;3,017;1,707;2,854;0,568;0,959;3,304;3,288;4,269;3,586;1,496;3,071;0,5479;1,123;-0,268;4,084;1,898;0,734;4,025;170;27;0;0;49;25;0;146;1;63;2;2482;2;12;2;0;189;0;0;11;0;0;107;10;2;39;0;204,717647058824;21,1231017365084;0;0;187,729944022255;13,2577998219385;0;2;1,90449858130625;16,0340310010942;0;30,1942674939832;0;30;0;0;9,87773447914315;0;0;56,4068232955316;0;0;43,8645386940851;38,4444444444444;0;32,5454545454545;0
"111";83779;1;26;5;0,5352;0,8899;1,732;1,981;2,63;2,072;-0,109;1,739;0,6448;2,472;1,553;0,976;2,982;1,666;3,249;-0,4033;0,343;-0,632;-0,76;3,204;1,003;-0,186;-0,9104;1,285;-0,732;-0,43;0,63;0,283;-0,226;-0,4934;0,653;2,684;-0,54;0,779;0,093;0,389;288;127;0;4;6;55;0;143;5;32;0;652;8;29;11;0;0;2;23;2;0;0;41;40;2;18;0;117,864583333333;41,1152566130482;0;0;0;20,7045686061413;0;90,8745035368181;4,69535318398655;22,0771663039284;0;13,3460407001717;0;54,3228907540859;12;0;0;14;29,024036842606;18;0;0;39,9510035292389;110,347557170482;0;0;0
"112";85351;2;21;4;-0,5453;0,4215;0,752;1,311;1,079;2,593;0,944;0,313;1,215;2,472;5,644;1,498;3,312;1,215;4,158;-0,2199;1,058;-0,965;0,284;2,849;1,003;0,568;-0,0018;0,722;1,687;2,401;2,539;1,175;1,139;0,2822;-0,257;1,394;2,712;1,322;0,516;3,23;78;476;0;7;42;111;0;1;41;201;37;2874;7;40;73;0;0;27;700;174;28;13;242;0;40;1408;0;1,5;16,1803073660644;0;5,49001223711334;56,312989406714;16,6917811060836;0;4;3,52747566634207;23,5943085655481;84,3220911408225;38,7740410776669;29,6;55,8834236347856;6,56000721286263;0;0;49,9717426663982;50,4874326907764;41,6974300490255;40,8645364662618;38,5360598515089;38,0118730947853;0;59,0637343369897;42,969062300567;0
"113";87358;1;25;5;1,2022;2,5201;3,236;3,266;5,595;2,914;2,299;5,526;1,71;5,413;2,692;3,333;2,982;3,061;6,088;1,809;4,128;-0,018;4,215;5,419;5,515;2,314;1,8143;3,785;1,16;3,62;5,857;5,747;5,747;1,8009;1,875;2,684;4,775;3,705;1,923;6,402;173;1041;0;30;63;116;4;6;737;141;19;1919;4;18;382;0;9;0;12;26;50;0;240;205;14;872;0;53,5317919075145;5,03909163889543;0;89,0072063578148;50,3136422492295;18,6247320781336;0;0;3,04062305322346;8,10243092842466;35,6537913016466;14,6978127925836;0;37,025066695892;7,05241931919547;0;273,865470646262;0;0,75;46,6348003404506;10,4214835754341;0;30,4098625096632;37,5995564196877;18,9372873962633;44,4660182293028;0
"114";88988;2;19;4;0,592;0,0159;0,024;0,492;1,817;0,776;0,11;0,551;-0,3395;1,11;1,018;-0,728;0,837;0,107;1,172;-0,3968;0,815;-0,475;3,368;1,18;-0,018;0,94;-0,7546;0,216;-1,427;2,082;0,936;-0,227;0,544;0,3308;2,767;1,683;2,712;0,041;1,419;2,487;71;208;0;88;62;130;0;26;19;132;15;1591;2;52;123;0;0;0;159;34;1;38;505;104;17;1351;2;0;18,0744017831159;0;1148,88536472953;91,0965658708379;24,2111732460454;0;124,201592420395;4,75273527853768;26,1372614482535;98,6462596468376;53,2678023332687;0;46,500555486798;15,2366109432801;0;0;0;17,8800475596068;61,161385244401;21;49,2000314826418;48,3991485930356;69,0891000030739;35,2978138480434;73,1344101360481;0
"115";89849;1;21;4;0,6111;-0,42;0,51;-0,357;0,072;-0,815;1,36;0,071;-1,6782;-1,698;-1,525;-0,252;-1,456;-2,496;-1,655;-0,927;-0,539;-0,169;-1,955;-1,691;2,193;0,753;-0,0561;0,462;1,687;2,401;1,902;1,496;1,139;-1,0734;0,194;-0,268;0,2;0,277;-1,273;0,042;44;399;3;653;71;358;0;96;92;200;27;633;104;89;26;3;50;10;216;23;4;1;450;290;32;2282;0;23,5;18,3616723351027;12;70,5852451516176;58,7322231763823;14,4378036873723;0;158,668873649906;3,54565223109203;18,0532991083271;32,9267535890706;37,9998678480372;67,1204282736087;62,8630205237941;1,91333654550521;88;55,7361012258725;55;97,5930270060116;51,4;12,3133543232651;136;62,1743913124776;19,8694081250933;5;75,9929547463753;0
"116";90885;1;18;4;1,4207;0,7845;1,991;1,524;2,63;1,623;0,944;0,786;0,5906;3,159;2,391;-0,013;1,777;1,438;3,663;0,0986;1,305;0,606;3,755;1,443;1,584;1,132;-0,2227;0,722;2,251;2,401;1,255;0,862;0,272;1,0854;0,653;2,321;3,558;2,2;1,664;5,167;318;751;45;765;294;925;18;21;89;94;14;2775;46;90;249;0;38;19;28;246;0;5;633;2;7;487;0;93,3616352201258;16,6340197170497;62,3656138717078;174,624474208078;72,8730661152298;15,6968374746239;39,4036932771777;117,120318334212;3,75296846631747;19,9257641888245;69;35,4948404046263;29,6347027679927;30,7751800924637;21,2167605847909;0;48,5834844455894;193,453795112958;30,7600245264698;48,1439514643317;0;54,6666666666667;55,6841576680443;0;4;45,1798677665413;0
"117";91278;1;27;5;1,368;0,3004;0,51;1,311;1,323;1,199;1,15;0,551;-0,4658;-0,401;1,826;0,473;0,837;-2,847;1,85;-0,4879;0,815;0,134;1,28;-0,094;0,727;1,132;0,2705;0,997;5,669;2,401;0,341;1,496;2,084;-0,4062;-0,929;0,615;0,753;1,898;0,302;1,223;134;886;0;13;44;130;0;191;16;2;512;1307;7;63;25;0;0;33;9;2;1;384;875;23;10;127;0;68,0522388059701;3,88892254207402;0;254,333333333333;132,029938415947;20,7460526274169;0;82,9471758101011;2,92523597865901;53;33,4021218154886;11,257619202804;82;39,7155664836451;10,6533495270498;0;0;36,4191126765442;65;0;14;30,6433431941865;65,1535394316987;17,3;55,8002227423176;13,6018377733542;0
"118";91689;1;23;5;1,3298;-1,566;-2,583;-0,357;-3,034;-1,316;0,739;-1,216;-1,0755;-0,164;0,5;-0,728;-1,182;-0,354;-1,005;-1,0084;1,058;0,134;3,017;-1,013;-0,853;-0,582;-0,3299;-0,236;0,905;1,495;1,255;1,175;1,768;-0,8934;-3,086;-0,268;1,351;-0,404;1,184;0,389;31;247;0;185;21;729;0;14;36;459;0;3754;8;0;23;0;0;19;30;0;38;0;468;99;30;10;0;0;11,2250171768691;0;64,6922338731609;38,4444444444444;9,05799337158024;0;24;2,52480991578425;27,5085879179505;0;50,7828785128855;0;0;6,34589065663631;0;0;27,7818536601826;47,4080371096275;0;22,6816821947503;0;66,5670454170264;5,01798227679874;23,8640364083808;0;0
"119";91709;2;40;4;1,5039;0,07;0,51;0,075;0,585;1,41;1,575;0,551;0,0233;1,633;-0,499;0,976;1,777;0,554;2,527;0,7478;2,09;2,075;3,368;2,849;2,854;1,332;0,527;2,901;2,559;2,749;1,255;2,447;2,726;-0,2352;0,653;1,394;-0,059;1,606;1,184;1,67;149;83;0;0;39;39;0;0;7;66;0;620;10;48;3;0;6;7;0;47;27;5;62;0;4;0;0;37,2818791946309;23,0116153367314;0;0;800,921008378061;32,655289347958;0;0;4,81505802168736;27,4520274568101;0;71,8421341714537;552,5;134,367537166631;34;0;6,65334817433166;117,571428571429;0;100,360241297214;19,6000353224909;16;156,074907933184;0;0;0;0
"120";92814;2;22;4;0,8666;0,4913;0,024;0,696;1,568;1,41;2,038;2,263;1,1473;2,472;2,391;5,613;4,129;-0,59;3,663;0,515;2,699;0,134;1,28;1,974;3,235;1,545;0,9417;1,889;1,421;2,401;3,586;5,747;2,726;-0,1024;1,123;0,862;2,712;1,046;0,516;0,389;305;129;0;83;0;68;0;4;5;64;0;1650;2;17;41;0;2;0;11;72;0;2;294;0;40;6;0;80,3311475409836;15,1663671221322;0;215,99432436654;0;19,8722434063129;0;0;2,42614319176472;17,2483817477852;0;32,133460660555;0;67,3894025523274;28,3822876976685;0;93;0;87;50,2362830910092;0;0;123,434013388737;0;490,832947112738;0;0
"121";93127;2;19;4;0,9547;-0,9162;-1,488;-0,58;0,585;0,123;-1,045;-0,951;-0,0391;1,633;1,553;1,235;1,154;-0,121;1,172;-0,9415;0,343;-0,795;2,345;-0,331;-0,451;0,197;-1,0272;0,722;-1,674;-0,004;1,255;-0,463;-0,226;-0,2393;3,137;1,121;1,997;-1,027;-0,112;1,67;627;1137;359;519;98;256;0;21;763;507;111;6092;43;47;87;35;4;112;10;210;0;0;659;9;17;2080;0;113,188197767145;3,25891976000833;22,1787792734636;118,901202723305;89,5399164934853;12,3469188405742;0;2;2,11883523322424;6,46908201168377;45,3205994961835;19,6743015730607;38,9236132643042;53,4614403237077;10,2852181091888;3,66074731498252;5,97003341134764;24,2888402907863;70,8;37,6672435252146;0;0;59,3989106661915;12,6167210977951;39,4;101,118180579922;0
"122";93654;2;23;4;0,9769;-1,0914;-0,974;-0,58;-1,252;0,123;-0,334;-1,484;-0,3941;2,793;3,018;-1,468;-0,909;0,107;-0,051;-0,6389;-0,539;-0,321;2,68;0,917;-0,018;0,94;-0,762;-0,236;0,176;1,782;0,341;-0,227;0,544;0,5678;0,653;0,615;1,667;2,517;1,923;5,167;176;246;0;30;31;65;0;15;7;42;1;1493;14;31;196;48;0;1;20;78;0;0;274;120;19;879;0;43,5795454545455;11,6916549519612;0;350,637954393056;191,689839841656;15,3575124528075;0;4;3,78809739370455;43,7779238554602;0;24,3839781053845;23,8428772673416;53,8455487446409;14,2758747458229;4,65543038641333;0;27;0;47,5528035446266;0;0;54,0818843901949;6,09459366009091;20,2400511819492;46,9481330763828;0
"123";94005;2;32;5;0,8407;0,4445;0,51;0,9;1,817;0,988;1,36;1,739;0,2838;2,472;2,391;1,235;1,777;0,775;1,172;0,6731;1,558;2,406;3,368;2,849;2,193;1,774;0,5561;1,583;2,251;3,62;3,206;2,132;2,084;0,4979;1,615;1,121;2,343;1,898;1,419;3,611;1172;33;0;0;0;364;0;0;20;49;0;1448;0;0;3;0;0;10;0;0;73;0;185;0;7;0;0;87,0068259385665;12,8052401278984;0;0;0;4,37365590382866;0;0;8,54648254109792;19,3600517686466;0;5,06019566718779;0;0;3;0;0;93,9089976778184;0;0;10,4924769003343;0;153,897161955414;0;28;0;0
"124";94115;1;41;4;0,8845;-0,024;-0,47;0,492;1,817;1,842;-2,101;1,494;1,1152;3,159;3,833;2,631;2,673;4,086;2,187;0,2552;2,09;-0,321;4,215;3,637;0,216;1,132;-1,3894;-0,016;-4,34;-1,593;2,221;0,563;-1,33;-0,7516;0,886;-0,268;1,047;0,041;-1,67;1,67;1001;94;0;10;4;146;0;11;9;11;0;2136;4;116;57;0;0;10;0;4;0;0;12;0;16;10;0;96,3466533466533;18,2545405294677;0;0;0;25,9006102595666;0;80;3,54669373034555;10,5454545454545;0;28,5896408291353;0;36,9887602553022;30,5767766045672;0;0;0;0;0;0;0;10,4700334113476;0;0;0;0
"125";94406;2;25;4;-0,0122;-0,9458;-0,974;-0,807;0,072;0,776;-0,802;-1,755;-0,1266;1,901;1,283;-0,969;1,469;-0,354;1,85;0,3391;2,09;2,075;4,838;1,18;1,29;1,332;-0,9831;-0,016;0,176;0,954;-0,685;-1,132;1,139;-0,3002;1,875;1,683;1,351;0,523;-1,273;1,223;275;283;0;15;30;37;0;12;3;135;0;2427;10;56;22;0;0;1;0;0;0;0;194;0;13;164;0;247,490909090909;15,3373430180715;0;430,81132531679;163,298244222451;23,0985278490787;0;0;2,90839851001781;35,5087805445084;0;39,3615261836976;2;51,4392482597034;3,88202135325958;0;0;144;0;0;0;0;80,023738099319;0;24,7200263550611;66,0555051230195;0
"126";94479;2;25;5;0,5943;0,4939;1,236;0,9;2,073;0,988;1,36;1,02;-7e-04;1,11;1,553;1,498;1,154;0,775;1,172;0,0085;0,114;0,288;2,001;1,974;1,885;1,545;0,2641;2,541;1,687;2,082;2,864;1,816;1,139;-0,1276;0,653;1,394;1,351;1,046;0,516;1,67;461;195;47;0;22;118;0;8;22;425;0;3071;34;140;87;54;33;13;26;165;22;0;496;26;4;122;0;75,1258134490239;20,6776765695348;13,3579720109422;0;70,2192849230431;25,3782365698481;0;0;2,79753924290345;11,7019754202774;0;18,4173931574395;38,9467247357041;38,783392619482;22,7549129217808;2;25,6522394201347;52,1419676751074;16,1619260282135;38,1585502448807;30,3889520629521;0;56,5536553885866;39,0246141194847;0;52,7681697647966;0
"127";94601;2;19;4;0,2617;0,9399;2,261;1,746;2,63;1,41;1,15;1,494;-0,519;-0,164;0,247;0,722;0,837;-0,121;0,523;-0,2175;-0,108;0,773;2,345;1,443;1,885;0,384;0,6309;3,785;1,16;3,62;2,864;2,769;1,139;-0,5429;-0,032;0,154;0,471;1,046;0,734;1,223;221;186;13;116;52;55;0;13;11;73;25;1329;3;26;33;0;0;5;0;40;0;0;287;0;34;416;0;135,316742081448;23,8018028702715;41,2727272727273;269,771305155882;421,055246418502;24,1770280206647;0;35,8801336453906;3,9508366794912;23,0465896470809;46,9358525075251;37,2340034636974;11;121,845647376584;11,7150359894835;0;0;48,6;0;68,7365166252941;0;0;73,2726104713104;0;151,875;99,0460517048819;0
"128";95152;2;19;4;1,8813;0,2777;0,024;1,524;1,568;0,345;2,299;0,313;0,2502;2,178;0,5;-0,252;2,078;1,215;3,249;0,9978;1,305;1,336;4,215;2,537;4,313;2,652;1,5297;2,901;4,42;5,504;4,04;3,485;3,915;1,0393;-0,257;1,394;4,775;3,705;1,923;2,861;75;201;0;440;6;424;0;0;18;185;0;3694;75;10;30;0;55;7;0;197;8;0;655;0;15;0;0;6,58666666666667;19,1947017146649;0;114,796537648557;0;21,5022286560706;0;0;2,78114822487037;18,5755216593386;0;32,4333916518882;19,2516786408842;62,2830194979701;10,2938626058429;0;83,1312922819601;7,58401943755716;0;36,6790536501781;4,1880143080078;0;76,3304554471166;0;37,9508157976409;0;0
"129";95295;2;19;4;0,5735;-1,0175;-1,749;-0,357;-1,793;-1,063;1,15;0,313;-0,4986;1,633;0,5;0,722;0,523;-0,121;-0,782;0,7252;3,511;2,075;3,017;1,707;3,235;0,753;0,6018;1,583;1,16;3,144;3,206;2,447;3,455;0,0317;-0,481;0,862;2,712;0,779;0,093;2,861;138;218;0;0;111;104;65;4;102;182;29;1491;73;44;27;0;0;32;16;1;0;0;544;17;5;819;0;60,6666666666667;8,63137113509056;0;0;17,7162468357961;22,0879800831899;85,6433745868066;0;3,84028389301881;20,4099783454616;39,9974873495921;51,876866928007;49,7386770333344;51,1413543312894;26;0;0;59,909352404403;59,4721508539857;0;0;0;71,8461914646959;176,540428936069;0;48,5881597074745;0
"130";95470;2;23;5;1,2624;1,3524;0,993;2,52;5,595;0,988;0,11;3,243;1,1332;4,217;1,283;4,407;3,682;-1,337;4,827;-0,6022;1,558;-1,145;3,755;-0,094;0,216;0,197;1,1234;2,901;1,421;2,401;4,659;5,747;2,401;1,7466;4,211;4,246;4,775;3,705;-1,082;5,167;260;455;4;32;76;312;1;5;78;48;73;3561;28;95;71;0;2;2;47;207;2;0;322;234;0;471;5;63,2615384615385;15,6256980237338;10;67,0962262575582;22,5154115325578;14,3011956820285;4;12;2;18,9920396934927;26,3702904566806;13,1931415804869;39,7550620391351;59,7877323060564;5,37470973440692;0;218;32;13,9045531213407;21,5463622769266;0;0;29,3739652857871;8,9664345330148;0;36,9458768309328;62,0801593546342
"131";95538;2;22;4;-0,0995;-0,4131;-0,974;0,075;0,834;0,988;0,533;-0,688;0,0915;2,178;1,018;1,498;1,154;1,215;1,172;-0,5174;-0,108;-0,169;2,345;1,18;0,727;0,384;-0,2025;0,722;0,905;2,082;1,579;1,175;1,139;0,1261;1,875;1,683;2,343;0,779;0,516;1,67;915;116;0;0;2;54;0;6;41;137;0;2598;4;47;7;0;0;35;0;0;0;0;253;0;10;358;0;84,3300546448087;25,5380823745817;0;0;0;27,5970953696701;0;0;3,65164728367068;53,0300177457174;0;20,0772417685609;0;80,2031643338108;37,2;0;0;81,3088656506451;0;0;0;0;92,0031975480047;0;14,933412555297;75,531420701632;0
"132";95904;2;18;4;1,2295;0,5888;1,482;1,746;1,323;0,988;0,739;1,739;0,3693;0,85;1,553;2,043;2,375;1,215;2,527;0,3011;1,305;1,554;0,591;2,248;2,193;1,545;0,0056;0,997;1,16;1,782;2,221;2,447;0,834;-0,3926;-0,481;1,683;1,047;0,523;0,956;0,389;199;609;9;285;406;387;0;11;388;99;0;1874;114;58;186;0;56;34;0;108;17;0;224;0;16;374;0;174,869346733668;6,6812020523512;46,8571428571429;198,61136475217;7,67841954306457;13,1438446111316;0;47,9267426606795;3,33468101508194;16,0971030765798;0;25,5467328094637;17,1391709826476;46,4925045633634;7,7249465835215;0;22,2780829960086;50,114547001672;0;35,0257120321512;31,9500188533068;0;55,9533654780484;0;44,5900850353703;91,7156388452929;0
"133";95933;2;22;5;0,3392;-0,3998;-0,974;0,285;-0,19;0,123;1,575;0,313;-0,7133;0,85;0,5;-1,73;-0,636;-0,121;1,172;-0,7882;-0,748;-0,632;2,001;0,401;0,464;0,568;0,4811;0,216;0,413;4,269;3,206;2,132;3,455;-0,1877;0,886;0,379;1,667;0,523;0,956;2,094;42;614;0;3;65;46;18;9;17;119;0;3144;0;39;158;0;8;1;0;59;76;22;182;0;0;1856;0;341,5;20,8424797008166;0;148;52,1779307996216;16,1533406973267;72,3114658148922;75,6666666666667;4,84627381650674;39,6259162155619;0;38,1043404821032;0;49,6964923025119;9,07486402390187;0;39,3333333333333;82;0;55,8975611316325;31,25446223303;42,4166666666667;71,4638707736121;0;0;52,6005524632897;0
"134";96502;1;27;5;1,3344;-0,0749;-1,488;-0,139;1,079;1,41;1,15;1,739;-0,3749;0,85;1,826;0,976;0,219;-1,882;1,172;-0,611;-0,748;-1,338;1,644;0,917;1,29;0,94;0,1793;1,285;1,687;1,495;2,539;2,132;2,084;-0,5912;0,886;0,379;1,047;0,523;-1,082;1,223;237;308;110;51;24;325;0;246;53;141;21;3921;23;287;67;0;25;6;52;88;35;0;410;503;12;67;0;82,0970464135021;18,9731076966559;40,0804489219576;55,1027710182059;148,401652496902;25,2156078798421;0;111,652355745389;3,53682376371005;18,787181422868;21,8;36,0012073836463;27,4615384615385;45,5052540244094;32,5631995115372;0;306,6;93,1666666666667;66,1567936908042;30,2502867694477;26,1168473371468;0;71,3100588936755;38,8251631845275;45,9429262105751;59,9433375804322;0
"135";96622;2;22;4;2,4032;-0,9277;-2,016;-0,58;-0,72;-0,103;0,739;-0,177;0,5488;2,178;1,553;1,767;2,078;0,107;4,158;0,385;2,09;0,606;4,838;1,18;3,235;0,568;0,8199;1,583;1,16;4,269;4,659;3,485;1,768;-0,3952;-1,623;1,121;1,667;-0,186;0,734;1,67;203;145;0;89;41;49;0;0;1673;141;0;1471;2;20;7;0;0;0;0;8;6;0;124;0;4;126;0;54,6305418719212;15,6300519237617;0;382,617755547103;74,1615469765067;27,1877379487144;0;0;2,31136862567061;27,002368615287;0;31,2125427330552;0;5,48002444446452;73;0;0;0;0;72,1666666666667;7,33333333333333;0;107,57141947601;0;0;58,3801031462651;0
"136";97058;2;26;5;0,0797;0,1081;0,51;1,524;-0,455;0,345;1,799;1,02;-0,1296;0,85;0,757;2,631;-0,074;0,775;1,511;0,8361;3,511;1,554;2,68;1,974;4,313;0,568;0,6283;3,785;1,16;1,495;2,221;3,108;3,455;-0,6276;-0,929;0,379;0,753;0,779;-0,701;1,67;49;104;0;7;13;45;0;49;40;23;66;541;10;27;20;0;0;0;9;44;1;0;26;11;14;48;0;0;11,2519594308212;0;63,4669046904715;64;36,5325365120459;0;97,7410085110662;5,06594979498292;25,0247894466915;39,9962210011287;34,3109282134903;0;61,8987776405934;16,2600311588106;0;0;0;5,98002227423176;52,0453861296956;17;0;40,2477580525644;24;0;27,3624011799031;0
"137";99007;1;27;5;0,3734;0,0239;1,482;-0,357;2,073;0,776;-2,101;1,494;0,8106;1,633;2,692;1,767;3,682;3,487;1,85;-0,3181;1,818;-1,145;0,284;2,537;0,464;0,197;-1,068;-0,447;-1,189;1,22;-0,193;0,02;-0,226;0,1873;0,194;0,615;3,112;1,606;0,302;2,487;874;369;37;2;132;161;0;532;92;58;26;3803;145;97;326;0;14;1;0;74;21;0;432;34;20;318;0;154,132723112128;10,3736549117988;32,2366817394237;127;164,026709958589;14,2065311804938;0;91,4364772162276;3,78393657463432;20,449635293715;45,4895589221958;18,3167966288607;16,1233614559007;57,3791929389414;19,23137196793;0;66,6655085016236;18;0;41,5835337993783;11,1928823735615;0;72,4528375442058;26,6464657191036;113,352300756766;79,2856082410852;0
