"Name","Category_old","Category_new"
"2048 plus","Casual","Puzzle"
"Album","Music & Audio","Photography"
"Alltagsrechner","Productivity","Tools"
"Amazon","Unknown","Shopping"
"Amazon Music","Shopping","Music & Audio"
"Amazon Music","Music &amp; Audio","Music & Audio"
"AnyConnect","Unknown","Business"
"AnyMemo","Education","Tools"
"App des Tages","Unknown","Lifestyle"
"AquaMail","Productivity","Communication"
"Barcode Scanner","Shopping","Tools"
"Barcode Scanner","Unknown","Tools"
"BBC News","News &amp; Magazines","News & Magazines"
"CamScanner","Productivity","Tools"
"Chrome","Communication","Browser"
"cLock","Personalization","Tools"
"cLock","Unknown","Tools"
"Design-Galerie","Unknown","Photography"
"Dialer","Unknown","Communication"
"Dictionary","Books & Reference","Education"
"Dictionary","Unknown","Education"
"Dictionary","Books &amp; Reference","Education"
"Dolphin Browser","Communication","Browser"
"DS audio","Music &amp; Audio","Music & Audio"
"E-Mail","Business","Communication"
"E-Mail","Tools","Communication"
"E-Mail","Unknown","Communication"
"Einstellungen","Unknown","Productivity"
"F-Droid","Unknown","Entertainment"
"Filme","Personalization","Media & Video"
"Filme","Unknown","Media & Video"
"Flashlight","Unknown","Tools"
"Free Mp3 Downloader","Unknown","Music & Audio"
"FUSSBALL.DE","Unknown","News & Magazines"
"GIF Player","Media & Video","Entertainment"
"GIF Player","Media &amp; Video","Entertainment"
"Google-Suche","Unknown","Tools"
"Google Dialer","Unknown","Communication"
"Google Play Movies","Photography","Media & Video"
"Google Play Movies","Media &amp; Video","Media & Video"
"Google Play Music","Music &amp; Audio","Music & Audio"
"Google Play Store","Unknown","Tools"
"Google+","News & Magazines","Social"
"Handcent Sms","Unknown","Communication"
"Internet","Communication","Browser"
"Internet","Tools","Browser"
"Internet","Unknown","Browser"
"Kalender","Unknown","Productivity"
"Kamera","Tools","Photography"
"Kamera","Unknown","Photography"
"kaufDA","Unknown","Shopping"
"Kontakte","Unknown","Communication"
"Mail","Productivity","Communication"
"Mathaeser","Entertainment","Education"
"MathsApp","Tools","Education"
"MaxOffice","Tools","Business"
"MaxOffice","Unknown","Business"
"Mein Kalender","Health & Fitness","Productivity"
"Mein Kalender","Unknown","Productivity"
"Mein Kalender","Health &amp; Fitness","Productivity"
"Memo","Business","Tools"
"Memo","Communication","Tools"
"Memo","Unknown","Tools"
"Minimal Clock","Personalization","Tools"
"Mobile Security & Antivirus","Productivity","Tools"
"MortPlayer Music","Music &amp; Audio","Music & Audio"
"MP3dit","Music &amp; Audio","Music & Audio"
"Musik","Media & Video","Music & Audio"
"Musik","Unknown","Music & Audio"
"My Magazine","Sports","News & Magazines"
"My Magazine","Unknown","News & Magazines"
"My Movies Pro","Lifestyle","Media & Video"
"N24 News","News &amp; Magazines","News & Magazines"
"News & Wetter","News &amp; Magazines","News & Magazines"
"Notizen","Personalization","Productivity"
"Notizen","Unknown","Productivity"
"Notizen Widget","Unknown","Productivity"
"Office Mobile","Productivity","Business"
"Opera","Communication","Browser"
"Opera Max","Tools","Communication"
"Opera Max","Unknown","Communication"
"Outlook.com","Unknown","Communication"
"Photon Browser","Communication","Browser"
"Quickoffice","Unknown","Business"
"Radio","Productivity","Music & Audio"
"Radio","Unknown","Music & Audio"
"Rechner","Arcade","Tools"
"Rechner","Productivity","Tools"
"Rechner","Unknown","Tools"
"Rocket Player","Music & Audio","Entertainment"
"Rocket Player","Music &amp; Audio","Entertainment"
"S Memo","Productivity","Tools"
"S Memo","Unknown","Tools"
"S Planner","Unknown","Productivity"
"Samsung Music","Music &amp; Audio","Music & Audio"
"Samsung TV","Business","Entertainment"
"Samsung TV","Tools","Entertainment"
"Scrollable News","News &amp; Magazines","News & Magazines"
"Secure Notes","Tools","Productivity"
"Smart TV Now","Media & Video","Entertainment"
"Smart TV Now","Unknown","Entertainment"
"Smart Voice Recorder","Music & Audio","Productivity"
"Smart Voice Recorder","Music &amp; Audio","Productivity"
"Socialife","News & Magazines","Social"
"Socialife","News &amp; Magazines","Social"
"SoundCloud","Music &amp; Audio","Music & Audio"
"SoundHound","Music &amp; Audio","Music & Audio"
"Soundrekorder","Music & Audio","Productivity"
"Soundrekorder","Tools","Productivity"
"Soundrekorder","Unknown","Productivity"
"Spotify","Unknown","Music & Audio"
"Spotify","Music &amp; Audio","Music & Audio"
"Spotimote","Unknown","Music & Audio"
"Spotimote free","Music &amp; Audio","Music & Audio"
"Taschenlampe","Unknown","Tools"
"Telefon","Tools","Communication"
"Telefon","Unknown","Communication"
"TicTacToe","Unknown","Board"
"Timy Alarm Clock","Lifestyle","Tools"
"TuneIn Radio","Music &amp; Audio","Music & Audio"
"Turbo-Editor","Productivity","Tools"
"TV SideView","Media & Video","Entertainment"
"TV SideView","Media &amp; Video","Entertainment"
"Twitter","Unknown","Social"
"Uhr","Unknown","Tools"
"UKFMusic","Unknown","Music & Audio"
"Urlaubsguru","Travel &amp; Local","Travel & Local"
"Urlaubspiraten","Travel &amp; Local","Travel & Local"
"Video","Travel & Local","Media & Video"
"Video","Unknown","Media & Video"
"Video-Player","Unknown","Media & Video"
"VLC","Media &amp; Video","Media & Video"
"WALKMAN","Communication","Music & Audio"
"WALKMAN","Unknown","Music & Audio"
"WALKMAN","Music &amp; Audio","Music & Audio"
"Weather & Clock Widget","Weather","Tools"
"Web to PDF","Communication","Productivity"
"Wecker Xtreme Kostenlos","Productivity","Tools"
"Wetter","Entertainment","Weather"
"Wetter","Unknown","Weather"
"Wherever Workout","Health &amp; Fitness","Health & Fitness"
"Xabber Entwicklerversion","Unknown","Communication"
"xkcd - Now","Productivity","Comics"
"YouTube","Media & Video","Entertainment"
"YouTube","Media &amp; Video","Entertainment"
"1Live Player","Unknown","Entertainment"
"2048 PvP Arena","Strategy","Puzzle"
"7 minute workout","Unknown","Health & Fitness"
"A stop in the end exam","Unknown","Education"
" Flashlight","Productivity","Tools"
" Taschenlampe","Productivity","Tools"
"Ab in den Urlaub Deals","Travel &amp; Local","Travel & Local"
"AbiCalc Bayern","Productivity","Tools"
"Aboalarm","Finance","Tools"
"Adobe Flash Player 11.1","Unknown","Entertainment"
"Adressbuch","Communication","Books & Reference"
"AirAudio","Music &amp; Audio","Music & Audio"
"Aktien","Unknown","Finance"
"Aktien-Widget","Unknown","Finance"
"Aktien Widget","Unknown","Finance"
"Alarm","Unknown","Tools"
"Alarm Calendar Plus","Lifestyle","Tools"
"Alben","Unknown","Photography"
"Alben","Media &amp; Video","Photography"
"Alben Widget","Unknown","Photography"
"AlbumMapView","Unknown","Photography"
"Alnatura","Unknown","Lifestyle"
"Amazon Kindle","Books &amp; Reference","Books & Reference"
"Amazon MP3","Music &amp; Audio","Music & Audio"
"Amber","Unknown","News & Magazines"
"AndroZip File Manager","Productivity","Tools"
"Animiertes Foto","Unknown","Photography"
"Aptoide","Unknown","Tools"
"AquaMail Pro Unlocker","Productivity","Communication"
"Ask.fm","Social","Music & Audio"
"Audiobooks","Books &amp; Reference","Music & Audio"
"Audiobooks Search","Education","Music & Audio"
"AudioFX","Unknown","Music & Audio"
"Auto-Hochlad. (Foto)","Unknown","Photography"
"Auto upload(photo)","Unknown","Photography"
"Aviate","Personalization","Unknown"
"börsenNEWS","Finance","News & Magazines"
"Back up & restore","Unknown","Tools"
"Back up and restore","Unknown","Tools"
"Benutzer-Wörterbuch","Unknown","Books & Reference"
"Benutzerwörterbuch","Unknown","Books & Reference"
"Binaural Beats Music 发布","Unknown","Music & Audio"
"Browser","Unknown","Communication"
"BrowserMessage","Unknown","Communication"
"BSPlayer FREE","Media &amp; Video","Entertainment"
"Bußgeldrechner","Transportation","Tools"
"Burning vegetables 2","Unknown","Casual"
"Calculadora","Unknown","Tools"
"Calculator","Unknown","Tools"
"CalculatorMem Lite","Productivity","Tools"
"Calendar","Unknown","Productivity"
"Calendar Widget","Unknown","Productivity"
"Calendario","Unknown","Productivity"
"Camera","Unknown","Photography"
"Camera common","Unknown","Photography"
"Camera Scanner","Tools","Photography"
"Camera test","Unknown","Photography"
"Camera Test","Unknown","Photography"
"CamScanner Voll Version","Productivity","Tools"
"ChatON Voice & Video Chat","Unknown","Media & Video"
"Clock","Unknown","Tools"
"Clock (digital)","Unknown","Tools"
"Clock (funky)","Unknown","Tools"
"Clock (modern)","Unknown","Tools"
"Clock widget","Unknown","Tools"
"Clocks","Unknown","Tools"
"COLLAPSE Holiday Edition","Puzzle","Tools"
"Contacto del móvil","Unknown","Communication"
"Contactos","Unknown","Communication"
"Contactos principales","Unknown","Communication"
"Contacts","Unknown","Communication"
"Cubomusica","Music &amp; Audio","Music & Audio"
"Digital clock","Unknown","Tools"
"DioDict NewAce English-Korean Dictionary DB","Unknown","Education"
"Dock Clock","Lifestyle","Tools"
"Download MP3","Unknown","Music & Audio"
"Download music info","Unknown","Music & Audio"
"Drawing Board","Unknown","Productivity"
"Drawing tablet","Unknown","Productivity"
"Dream Talk Recorder","Lifestyle","Productivity"
"DroidEdit Free","Productivity","Tools"
"DS photo+","Media &amp; Video","Photography"
"Dual-Uhr (analog)","Unknown","Tools"
"Dual-Uhr (digital)","Unknown","Tools"
"Dual Clock (analog)","Unknown","Tools"
"Dual Clock (analogue)","Unknown","Tools"
"Dual Clock (digital)","Unknown","Tools"
"EA Games","Unknown","Entertainment"
"EA Games Flat","Unknown","Entertainment"
"Eagles","Unknown","Role Playing"
"Eddy","Unknown","Music & Audio"
"Editor fotográfico","Unknown","Tools"
"egoFM","Music &amp; Audio","Music & Audio"
"Eieruhr Free","Lifestyle","Tools"
"Eigenes Wörterbuch","Unknown","Books & Reference"
"Einfacher Wecker","Unknown","Tools"
"Einzelhandelsdemo","Unknown","Business"
"Electrical calculations PRO Key","Productivity","Tools"
"Email-Widget","Unknown","Communication"
"Erde","Unknown","Personalization"
"F24C","Unknown","Tools"
"FahrInfo Muenchen","Unknown","Transportation"
"Fantasy Journey","Unknown","Role Playing"
"FBiX Music Likes","Unknown","Music & Audio"
"File Manager","Productivity","Tools"
"File Manager","Unknown","Tools"
"Finanznachrichten","Unknown","Finance"
"Firefox","Communication","Browser"
"FireWire battlefield","Unknown","Action"
"FlashlightGL","Productivity","Tools"
"FM-Radio","Unknown","Music & Audio"
"FM radio","Unknown","Music & Audio"
"FM Radio","Unknown","Music & Audio"
"FM Radio Widget","Unknown","Music & Audio"
"Foto-Diashow","Unknown","Photography"
"Foto-Editor","Photography","Tools"
"Foto-Editor","Unknown","Tools"
"Foto-Widget","Unknown","Photography"
"Foto Optimierung","Unknown","Photography"
"Fotoalbum","Unknown","Photography"
"Fotonotiz","Unknown","Productivity"
"Fotos","Unknown","Photography"
"Fotos und Videos","Unknown","Photography"
"Fotos y vídeos","Unknown","Photography"
"Freaking Math","Puzzle","Education"
"Free Music Download","Unknown","Music & Audio"
"FREEdi YouTube Downloader","Unknown","Entertainment"
"FREEdi YT Player","Unknown","Entertainment"
"Freeletics","Unknown","Health & Fitness"
"Freeletics","Health &amp; Fitness","Health & Fitness"
"FreeWifi Connect","Communication","Tools"
"Gallery","Unknown","Photography"
"Games Shop","Unknown","Entertainment"
"Geo News","Unknown","News & Magazines"
"Geography Learning","Educational","Education"
"Geschichte Album Widget","Unknown","Photography"
"Go Pikachu","Unknown","Adventure"
"Google Play Magazines","News &amp; Magazines","News & Magazines"
"Google Play Movies & TV","Media &amp; Video","Entertainment"
"Google Play Musik","Music &amp; Audio","Music & Audio"
"Google Play Newsstand","News &amp; Magazines","News & Magazines"
"Google Search","Unknown","Tools"
"Hancom Office Viewer","Unknown","Business"
"Handbuch","Unknown","Books & Reference"
"HD Audio Recorder Pro","Music &amp; Audio","Productivity"
"Heimwerker-Rechner","Productivity","Tools"
"HFM","Unknown","Music & Audio"
"How to Draw One Piece","Unknown","Productivity"
"ideasmusik","Unknown","Music & Audio"
"InkPad NotePad","Tools","Productivity"
"InNote","Tools","Productivity"
"Instant Video","Unknown","Media & Video"
"Internetradio","Unknown","Music & Audio"
"IQIYI Video","Unknown","Media & Video"
"iTube","Unknown","Entertainment"
"iTube PRO","Unknown","Entertainment"
"jetAudio Basic","Music &amp; Audio","Music & Audio"
"Jin Yong","Unknown","Books & Reference"
"Kameras","Unknown","Photography"
"Kanji draw","Education","Productivity"
"Kaspersky Internet Security","Unknown","Tools"
"kaufDA Navigator","Unknown","Shopping"
"Kies Air","Unknown","Tools"
"Kindle","Unknown","Books & Reference"
"KK Movie Maker","Media &amp; Video","Media & Video"
"Klingelton-Editor","Unknown","Tools"
"Kritzeln","Unknown","Productivity"
"Last.fm","Music &amp; Audio","Music & Audio"
"Latein-Deutsch Schulwörterbuch","Education","Books & Reference"
"Learning Hub","Unknown","Education"
"LibreOffice Viewer","Productivity","Business"
"Lieblingsvideos","Unknown","Media & Video"
"Lit","Unknown","Tools"
"Live-
Wetter","Unknown","Weather"
"Magine TV","Media &amp; Video","Entertainment"
"Mail-Widget","Unknown","Communication"
"Math Workout","Puzzle","Education"
"MathStep","Tools","Education"
"McAfee Security","Productivity","Tools"
"Medien Home","Unknown","Media & Video"
"Medienausgabe","Media &amp; Video","Media & Video"
"Mega Jump","Unknown","Arcade"
"Memo-Widget","Unknown","Tools"
"Memo Widget","Unknown","Tools"
"Memoria","Unknown","Tools"
"Memory Match","Unknown","Tools"
"Messaging","Unknown","Communication"
"Mini-Tagebuch","Unknown","Books & Reference"
"MobileTV","Media &amp; Video","Entertainment"
"Movie Creator","Photography","Media & Video"
"Movie Creator","Unknown","Media & Video"
"Movies","Unknown","Media & Video"
"MP3-Player","Unknown","Music & Audio"
"MP3 Cutter & Ringtone Maker","Unknown","Music & Audio"
"mp3 cutter Fusion","Music &amp; Audio","Music & Audio"
"Mp3 Download","Unknown","Music & Audio"
"Mp3 Downloader 2015","Unknown","Music & Audio"
"Mp3 Music","Unknown","Music & Audio"
"Mp3 Music Download","Unknown","Music & Audio"
"MP3 Video Konverter","Music &amp; Audio","Music & Audio"
"MTK Dual Sim Shortcut","Unknown","Tools"
"MTV Music","Unknown","Entertainment"
"Multi-Foto","Unknown","Photography"
"Music Download Paradise Pro","Unknown","Music & Audio"
"music HD","Unknown","Music & Audio"
"Music Hub","Music &amp; Audio","Music & Audio"
"Music Player","Unknown","Music & Audio"
"Musical Lite","Music &amp; Audio","Music & Audio"
"MusicFX","Unknown","Music & Audio"
"MusicLab Mp3 Downloader","Unknown","Music & Audio"
"Musik-Player","Unknown","Music & Audio"
"Musik-Widget","Unknown","Music & Audio"
"Musik Optimierung","Unknown","Music & Audio"
"Musik und Videos von Freunden","Unknown","Music & Audio"
"Musikinfos abrufen","Unknown","Music & Audio"
"Musikplayer","Unknown","Music & Audio"
"mVideoCut","Unknown","Media & Video"
"MX Player","Media &amp; Video","Entertainment"
"MX Player Pro","Media &amp; Video","Entertainment"
"My Video","Media &amp; Video","Media & Video"
"MyAlbum","Social","Photography"
"myGuard","Unknown","Tools"
"n-tv TopNews","Unknown","News & Magazines"
"N.O.V.A. 2","Unknown","Action"
"N.O.V.A. 3","Unknown","Action"
"NeoReader","Shopping","Tools"
"NeoReader","Unknown","Tools"
"News","Unknown","News & Magazines"
"News & Weather","News &amp; Magazines","News & Magazines"
"News Widget","Unknown","News & Magazines"
"Nexus Gallery","Unknown","Photography"
"Ninjump Dash","Racing","Arcade"
"Notebook","Unknown","Productivity"
"NotePad","Unknown","Productivity"
"Notes","Unknown","Productivity"
"Notizen-Widget","Unknown","Productivity"
"Notizenmaler","Unknown","Productivity"
"Nova","Unknown","Action"
"Ocean weather","Unknown","Weather"
"Offline Woerterbuch","Books &amp; Reference","Books & Reference"
"Online TV Recorder","Unknown","Productivity"
"Opera Mini","Unknown","Browser"
"Outlook","Productivity","Communication"
"PagePlace","Unknown","Books & Reference"
"party games","Casual","Entertainment"
"PDF Reader","Books &amp; Reference","Productivity"
"PDF Viewer","Unknown","Productivity"
"PeaPod","Unknown","Shopping"
"Phone contact","Unknown","Communication"
"Photo editor","Unknown","Tools"
"Photo Editor","Photography","Tools"
"Photo Editor Pro","Photography","Tools"
"Photo slideshow","Unknown","Photography"
"Photo wall","Unknown","Photography"
"Photo Wall","Unknown","Photography"
"Photo Editor","Photography","Tools"
"PhotoCollage Maker","Unknown","Photography"
"PhotoPhase","Unknown","Photography"
"Photos and videos","Unknown","Photography"
"PhotoWidget","Unknown","Photography"
"Physiologie","Unknown","Education"
"Picasa Web Albums","Unknown","Photography"
"PillReminder","Unknown","Medical"
"PlayerPro","Music &amp; Audio","Entertainment"
"PlayMemories Mobile","Media &amp; Video","Puzzle"
"PlayMemories Online","Photography","Puzzle"
"PlayNow™","Unknown","Entertainment"
"PlayStation Mobile","Unknown","Entertainment"
"PlayTube","Unknown","Entertainment"
"PlayTube FREE","Unknown","Entertainment"
"Polaris Office","Productivity","Business"
"Polaris Office","Unknown","Business"
"Polaris Office 4","Unknown","Business"
"Polaris Office 4.0","Unknown","Business"
"POLARIS Office 5","Productivity","Business"
"POLARIS Office 5","Unknown","Business"
"POLARIS Office Viewer 5","Unknown","Business"
"Polaris Viewer 4.1","Unknown","Business"
"Postillon Newsticker","News &amp; Magazines","News & Magazines"
"Presentación de fotos","Unknown","Photography"
"ProtectedMediaScanner","Unknown","Tools"
"ProtectedMediaScannerTrigger","Unknown","Tools"
"Qinshiming","Unknown","Role Playing"
"Qphoto Lite","Unknown","Photography"
"Quick EFA","Unknown","Transportation"
"QuickMemo","Unknown","Tools"
"Quickoffice, Inc.","Unknown","Business"
"Quickoffice®","Unknown","Business"
"QuickRemote","Unknown","Tools"
"Radio FG","Unknown","Music & Audio"
"Radio FM","Unknown","Music & Audio"
"Radio FM","Music &amp; Audio","Music & Audio"
"Radio Galaxy","Music &amp; Audio","Music & Audio"
"radio.de","Music &amp; Audio","Music & Audio"
"Readers Hub store","Unknown","Tools"
"RealCalc","Productivity","Tools"
"Rechner-Widget","Unknown","Tools"
"Recorder","Unknown","Productivity"
"Regen-Alarm","Weather","Tools"
"Reise","Unknown","Travel & Local"
"Remote-Freigaben","Unknown","Tools"
"Rescue Security","Unknown","Tools"
"Restorer","Puzzle","Tools"
"Riptide GP","Unknown","Racing"
"Riptide GP2","Unknown","Racing"
"Round & Workout Timer","Sports","Health & Fitness"
"Runtastic Music","Music &amp; Audio","Music & Audio"
"S Note","Unknown","Productivity"
"S Voice","Unknown","Tools"
"Samsung Hub","Unknown","Tools"
"Samsung Video","Unknown","Media & Video"
"SanDisk Memory Zone","Productivity","Tools"
"Scary Sounds HD","Entertainment","Music & Audio"
"Schneller Notizblock","Tools","Productivity"
"Schweizer Taschenmesser","Unknown","Tools"
"SeCore Security","Business","Tools"
"Select Player","Unknown","Entertainment"
"Settings","Unknown","Productivity"
"Shisha","Unknown","Lifestyle"
"Simple Alarm Clock","Unknown","Tools"
"Simple MP3","Unknown","Music & Audio"
"simple mp3 downloader","Unknown","Music & Audio"
"Simple mp3 Downloader","Unknown","Music & Audio"
"Simple Mp3 Pro","Unknown","Music & Audio"
"SkySpy free","Unknown","Tools"
"Smart Remote","Entertainment","Tools"
"SnapApp","Unknown","Photography"
"Social Network","Personalization","Social"
"SocialEngine","Unknown","Social"
"Sound Search for Google Play","Music &amp; Audio","Music & Audio"
"SoundAlive","Unknown","Music & Audio"
"Speak","Unknown","Lifestyle"
"SpeakerProximity","Unknown","Lifestyle"
"Sprach-Memo","Unknown","Tools"
"Sprach Rekorder","Unknown","Productivity"
"Sprachmemo","Unknown","Tools"
"Standard Atmosphere Calculator","Books &amp; Reference","Tools"
"Streaming Media Player","Unknown","Entertainment"
"Streaming Player","Unknown","Entertainment"
"Super Sprachrecorder","Music &amp; Audio","Productivity"
"Swype","Unknown","Tools"
"Swype + Dragon","Productivity","Tools"
"Tank90HD","Unknown","Action"
"Taschen-
lampe","Unknown","Tools"
"Taschen​lampe","Unknown","Tools"
"Teamplanbuch Free","Productivity","Books & Reference"
"TETRIS®","Unknown","Puzzle"
"The Complete Works of Jin Yong perfect edition","Unknown","Books & Reference"
"ThinkFree Viewer","Unknown","Business"
"Timer","Unknown","Productivity"
"Tipico AppMobile","Unknown","Sports"
"Tonaufnahme","Unknown","Productivity"
"Tourscanner","Travel &amp; Local","Tools"
"Tower Defense 2","Role Playing","Strategy"
"TrackID™ TV","Media &amp; Video","Entertainment"
"Trim_n_Slow","Unknown","Tools"
"TrimIt","Unknown","Tools"
"Tube Mp3","Unknown","Music & Audio"
"TubeNow","Unknown","Entertainment"
"TV","Unknown","Entertainment"
"TVShow Time","Social","Entertainment"
"TVSMILES","Trivia","Entertainment"
"Twitch","Entertainment","Communication"
"Twitch","Unknown","Communication"
"Twitter Engine","Unknown","Social"
"Twitter Widget","Unknown","Social"
"UC Browser","Communication","Browser"
"Uhr (digital)","Unknown","Tools"
"Uhr (funky)","Unknown","Tools"
"Uhr (modern)","Unknown","Tools"
"Uhren","Unknown","Tools"
"Uhren Widget","Unknown","Tools"
"UKW-Radio","Unknown","Music & Audio"
"UKW-Radio","Media &amp; Video","Music & Audio"
"Urlaubs-Planer","Unknown","Travel & Local"
"Urlaubsgruss","Travel &amp; Local","Travel & Local"
"VCalendar","Unknown","Productivity"
"Video-Editor","Unknown","Tools"
"Video anzeigen","Media &amp; Video","Media & Video"
"Video Converter(Yt)","Unknown","Media & Video"
"Video Editor","Unknown","Tools"
"Video Hub","Unknown","Media & Video"
"Video Player","Unknown","Media & Video"
"Video Studio","Unknown","Media & Video"
"Video Trim","Unknown","Tools"
"Video Trimmer","Unknown","Tools"
"Video Unlimited","Media &amp; Video","Media & Video"
"Videobearbeitung","Unknown","Media & Video"
"Videoclip-Studio","Unknown","Media & Video"
"VideoEdit+","Photography","Tools"
"Videoeditor","Unknown","Tools"
"videoeditorsoftwareta","Unknown","Tools"
"VIDEOHIGHLIGHTS","Unknown","Media & Video"
"Videokamera der Gruppe","Unknown","Photography"
"Videoplayer","Unknown","Media & Video"
"Videos","Unknown","Media & Video"
"VivaVideo","Media &amp; Video","Media & Video"
"VLC Direct","Media &amp; Video","Media & Video"
"Voice Recorder","Unknown","Productivity"
"Vooh!","Unknown","Tools"
"Wörterbuch","Unknown","Books & Reference"
"Wörterbuch","Books &amp; Reference","Books & Reference"
"Walkman","Music &amp; Audio","Music & Audio"
"Weather widget","Unknown","Weather"
"Weather Widget","Unknown","Weather"
"Weather Widget Main","Unknown","Weather"
"WeatherClockWidgetAgent","Unknown","Tools"
"Wecker Xtreme gratis","Productivity","Tools"
"Wecker/Uhr","Unknown","Tools"
"WEFUNK Radio","Music &amp; Audio","Music & Audio"
"Weltuhr","Unknown","Tools"
"Weltuhr-Widget","Unknown","Tools"
"Weltzeituhr","Unknown","Tools"
"Wetter-Uhr Widget","Unknown","Tools"
"Wetter-Widget","Unknown","Weather"
"Wetter-Widgets","Unknown","Weather"
"Wetteransicht Wind","Unknown","Weather"
"Wetterthema","Unknown","Weather"
"Wettervideo","Unknown","Media & Video"
"WeVideo","Media &amp; Video","Media & Video"
"WiFi Map","Travel &amp; Local","Tools"
"WiFinder","Communication","Tools"
"WifiPassword","Unknown","Tools"
"Windy weather","Unknown","Weather"
"Windy Weather","Unknown","Weather"
"Woerterbuch","Education","Books & Reference"
"Workout Trainer","Health &amp; Fitness","Health & Fitness"
"Yahoo! Finance","Unknown","Finance"
"Yahoo! Finanzen","Unknown","Finance"
"Yahoo! News","Unknown","News & Magazines"
"Yonhap news","Unknown","News & Magazines"
"YOU DON'T KNOW JACK","Unknown","Trivia"
"Zattoo TV","Media &amp; Video","Entertainment"
"ZeroEditing","Unknown","Tools"
"Zinio","Unknown","News & Magazines"
"Zinio","News &amp; Magazines","News & Magazines"
"Zuschneiden","Unknown","Tools"
