"","Gender","Age","Education_lev","fluidIQ","freq_calls","freq_Tools","freq_Finance","freq_Games","freq_Entertainment","freq_Productivity","freq_Personalization","freq_News...Magazines","freq_Unknown","freq_Photography","freq_Shopping","freq_Communication","freq_Books...Reference","freq_Travel...Local","freq_Music...Audio","freq_Medical","freq_Education","freq_Business","freq_Lifestyle","freq_Transportation","freq_Weather","freq_Sports","freq_Browser","freq_Health...Fitness","freq_Media...Video","freq_Social","freq_Comics","dur_calls","dur_Tools","dur_Finance","dur_Games","dur_Entertainment","dur_Productivity","dur_Personalization","dur_News...Magazines","dur_Unknown","dur_Photography","dur_Shopping","dur_Communication","dur_Books...Reference","dur_Travel...Local","dur_Music...Audio","dur_Medical","dur_Education","dur_Business","dur_Lifestyle","dur_Transportation","dur_Weather","dur_Sports","dur_Browser","dur_Health...Fitness","dur_Media...Video","dur_Social","dur_Comics","Emotional Stability"
"1","1","23","4","0.7251","120","414","0","40","51","553","0","8","31","260","52","1930","3","128","113","0","11","1","7","153","0","184","231","176","1","8","0","80.5083333333333","19.9892340944657","0","474.149741372312","66.142811933548","27.2998067102042","0","63.4829475551376","5.59486564300966","22.3064563117097","62.5418080515106","60.222363394913","102","66.6407796724289","19.2733669729923","0","35.3160759205747","4","60.6666666666667","55.4690272668068","0","124.447371127306","72.5028561014452","125.382996506158","140","0","0","0"
"2","1","21","4","0.9921","98","239","3","0","21","88","0","4","42","113","23","3430","5","19","4","0","0","7","0","34","0","0","187","0","1","211","0","176.214285714286","21.2012359486119","77","0","292.695366429791","29.8236456900874","0","0","2.14906617752123","16.7531465663771","90.8043796172504","42.1974109258036","52","53.7029469167557","0","0","0","24.2857142857143","0","74.5876449114748","0","0","95.8291103807464","0","0","82.5819537340634","0","1"
"3","2","22","5","0.5541","226","135","0","347","6","75","0","9","6","40","19","1068","12","20","2","0","69","3","0","47","0","0","101","0","0","277","0","84.9026548672566","27.019118684255","0","178.964202013156","0","32.3128655790665","0","95.7003341134764","5.06264699216205","38.5773615906811","39.3891527673469","25.3616921751968","35.6600604240646","149.456140917324","20","0","239.753780984539","3.66666666666667","0","65.9774540339823","0","0","86.0990517091466","0","0","78.2534317727397","0","0"
"4","2","34","5","0.7387","89","157","0","0","41","75","2","4","3625","102","0","3140","256","108","21","0","0","9","0","3","108","0","263","53","4","118","0","35.314606741573","20.6777230458759","0","0","84.173028012243","31.0695222914638","99","0","3.22702883248218","17.0306550495473","0","41.0594892030881","30.1932845779783","42.8579079188179","15.2534273975307","0","0","11.4057421422229","0","2","28.1805822733926","0","50.1463093189931","37.6000676934134","0","63.630655315567","0","0"
"5","2","23","4","0.9785","244","140","0","164","20","140","1","0","3284","266","0","2153","14","141","13","0","0","0","0","6","72","0","363","0","10","15","0","98.1639344262295","8.812731665612","0","43.5009112780573","3.62145467770003","14.4098249265464","6","0","2.50226507577142","11.1327981555196","0","26.9685648140698","67.7126884469082","48.2232065847211","2.24500587278336","0","0","0","0","77.3333333333333","3.81267137489482","0","30.3355292959117","0","9","16.4000087402133","0","1"
"6","1","25","5","0.2092","244","44","0","3","4","29","0","4","8","5","0","716","2","23","27","0","0","1","0","0","3","0","166","2","0","2","0","149.479508196721","12.0096845895745","0","563","0","16.8127887689894","0","0","5.07944602096306","87.7952461248235","0","18.3784262647318","0","28.4038397064787","9.30728608234829","0","0","30","0","0","36.0399554515365","0","138.688685030709","157","0","0","0","1"
"7","1","23","5","0.4192","47","459","0","9","135","447","0","10","33","134","0","1433","24","84","12","0","37","51","0","53","29","0","104","14","28","308","0","684.212765957447","10.1400735393802","0","19.1680383364666","19.1908800322813","14.4095780649531","0","6.39200899964278","3.81880330481411","13.7529789317568","0","21.9413845296121","3.32667374033034","17.3100390433564","3.995560297824","0","20.6250246387828","5.43556538872095","0","20.7697559420831","2","0","33.798317946581","18.4733554765786","20.486991036524","22.6935960401098","0","0"
"8","2","18","4","0.5361","368","926","0","121","508","202","0","7","34","443","3","6019","12","192","183","45","28","23","1","0","60","0","624","47","27","1344","0","31.7771739130435","16.143544792428","0","183.087772629211","182.977180937872","12.0914826908703","0","8.25","2","23.7571529656389","0","29.5321163640151","10.9900149004687","37.4433604553719","21.0638291362531","2","50.8815852443216","23.9500561232861","0","0","3.66783262497298","0","38.1785204039899","25.6395358270251","43.182416750976","48.548518692846","0","0"
"9","2","20","4","0.2676","129","493","84","2","94","228","20","24","240","635","1","4575","25","33","27","0","2","39","4","21","13","0","1494","0","39","365","0","0","6.18271775583321","36.319479203579","207","77.8234719714002","18.9057231107786","1.2094734937375","2","3.09165595600188","20.4981831624221","6","33.9561196403494","29.7140285102452","61.9467731610957","8.08762803257072","0","0","46.1177188170591","0","57.8","2","0","59.6718028962428","0","17.5896970275401","65.2070587788967","0","0"
"10","2","21","4","0.259","37","204","0","387","23","269","0","84","19","126","91","2086","17","21","15","75","0","11","7","316","2","0","446","6","14","95","0","241.864864864865","9.99111587506931","0","366.901522057561","18.606738365984","15.4426346082479","0","79.5748096835594","3.50775107499878","24.2610844834142","115.493502085547","37.6031512910379","47.0400499456983","33.5714285714286","71.1818181818182","7.46180913705292","0","20.455052811614","28.9350723912532","50.7616606810347","0","0","53.7227155325518","65.8651553249096","12.0911341441243","34.7651563224408","0","1"
"11","2","24","5","0.346","288","87","0","0","23","88","0","70","5","97","22","2292","23","107","43","0","0","0","343","0","63","0","430","99","25","10","0","113.645833333333","23.7113071773655","0","0","54.2307692307692","20.5662756431128","0","33.0704422657208","3.64942230362525","26.3641371266071","131.406948624694","27.5261603954931","22.2200363189877","34.5191150410589","33.2580026059548","0","0","0","53.7199541070872","0","16.2570554203802","0","85.9226798422261","71.893270864234","129.8","24","0","0"
"12","1","20","4","1.1349","51","1505","0","100","2","142","0","90","15","52","5","841","2","17","72","0","14","5","0","18","0","23","202","0","0","0","0","17.8235294117647","7.94622141358122","0","92.2190846788309","0","28.3540473161196","0","101.172384721422","5.35429027888988","25.9087084492136","146","94.208915909805","0","82.1262807616942","7.11001408739291","0","108.335198307507","12.9700334113476","0","70.5000054641956","0","75.3421299030563","91.6184945452636","0","0","0","0","1"
"13","2","27","2","0.6785","178","373","0","0","26","68","0","6","30","196","0","2255","19","12","8","0","0","14","122","0","0","0","25","0","143","460","0","459.050561797753","27.9421592546769","0","0","140.423646194972","34.1730387197043","0","0","2.63672074340233","23.2724397629612","0","30.0203827827785","20.6243050843891","32","33","0","0","44.4200828473656","48.8579765283308","0","0","0","98.0583447282813","0","40.1778427416209","107.390911893298","0","0"
"14","2","26","5","0.9162","332","193","0","9","23","170","0","85","3","11","0","1183","9","14","13","0","0","0","0","25","8","7","38","0","2","85","0","60.2590361445783","9.14549230823741","0","477","73.2307692307692","22.0631690962401","0","26.5739807395868","5.27443512585247","52.0001205590941","0","20.2745930348961","24.25","83.3921796925869","6","0","0","0","0","32.4095470973866","46.6666666666667","38.3333333333333","64.1808165080956","0","0","25.0691793458637","0","1"
"15","2","25","5","0.6056","154","132","0","0","15","73","0","0","9","58","0","1262","0","20","2","0","7","0","0","0","0","0","71","0","0","10","0","0","35.2908709849005","0","0","76.4600483534691","24.3822143053027","0","0","14.1815499156324","40.8556365883303","0","48.9017588036364","0","106.716715896117","0","0","59.132071853045","0","0","0","0","0","152.161148566622","0","0","43.8801259395904","0","1"
"16","2","19","4","0.9034","253","300","0","0","19","55","0","22","14","227","0","2083","13","24","7","0","0","12","0","48","6","0","99","0","13","275","0","0","24.8040303298478","0","0","51.3333512290304","42.2652856305068","0","18.6782383215886","2.79890049757914","26.2256611801482","0","27.1234447844178","74.0712811967002","77.7009514120652","0","0","0","23.8333333333333","0","70.9358618190463","2","0","70.2800867729311","0","36.8571428571429","100.382506212334","0","0"
"17","2","20","4","0.9763","134","111","7","0","19","374","0","11","25","93","16","1326","69","73","37","0","0","10","4","56","0","0","311","52","4","736","0","35.865671641791","26.81980462443","49.7467401537115","0","322.704986637384","22.136856384639","0","18.2350173350553","3.56835012006824","10.1200370543397","72.0884186666962","28.5873042146478","34.0477710535499","52.8957106363577","22.3243246976409","0","0","16.6","0","60.0440829159888","0","0","72.8200699968142","58.9900640569064","46.2068076561508","67.8793750885661","0","1"
"18","2","21","3","1.5184","20","122","0","22","1","46","0","0","25","151","0","1249","18","2","56","0","0","39","0","63","1","0","333","3","0","333","0","0","41.9242048669254","0","696.47619047619","18","30.274040327958","0","0","4.47251831647742","21.067405956362","0","36.781262459532","37.8857629863346","151","12.7658110713338","0","0","60.6631197245432","0","61.1424235295637","24","0","73.730653694689","518","0","57.5946122659355","0","1"
"19","1","31","5","-0.2644","601","326","146","110","41","1761","13","53","5677","135","39","3827","5","90","223","0","15","95","8","54","12","0","368","0","45","206","0","91.4409317803661","18.0269136165784","64.9454697500168","70.9457629655895","100.852286455967","15.5665172891461","12.486677302637","98.2935097395813","5.51863468104723","18.9596531593405","76.6158238518044","30.714260601042","329.666666666667","39.6623068269221","73.3510652868223","0","171.865468312864","37.6790711281966","149.507268415546","86.5635012734898","18.4728829952354","0","39.6272983213906","0","56.4673125083943","35.3933341712582","0","0"
"20","1","23","4","0.0911","416","1428","56","14","307","529","6","50","1052","190","51","2111","32","73","72","0","0","4","59","153","8","0","1103","0","59","142","0","163.144230769231","8.79290599370074","44.7651458543641","0","14.437916692216","3.86338374059046","6.98801378533665","25.463457453756","4.89836713154904","9.82850323526592","37.932658857201","17.6365329218955","17.3978325951573","17.2409440837353","4.89511704772197","0","0","7.8100253359642","43.9159664100888","42.218758758874","17.5","0","35.5666837026103","0","13.7387943383393","24.3914916361507","0","0"
"21","1","18","4","0.9713","129","134","0","153","15","313","0","85","16","32","0","643","4","4","60","0","4","2","2","18","24","0","529","0","4","752","0","39.5271317829457","22.7973897970567","0","146.091422682415","50.0287027817453","46.7667750593083","0","108.504072710171","3.2715269172428","21.5092012649923","0","27.3794054856167","0","0","11.6528257827145","0","0","0","0","42.1601548142959","10.2340194580297","0","121.422158228206","0","0","81.6953854293745","0","1"
"22","2","28","4","-0.3466","124","112","0","2","101","160","2","25","16","379","19","1913","4","67","393","0","4","2","271","42","83","0","274","19","4","1041","0","42.6693548387097","15.0524012665117","0","95","123.014899167709","65.2388202280169","0","78.1768494760492","4.93931621574526","76.4720709955386","335.316354422885","76.0576506262268","0","61.4243799205334","43.1596699455372","0","0","43","207.973433741572","52.8162900567241","47.1336492232385","0","93.9412376662835","58.6666666666667","0","112.191333718386","0","1"
"23","2","20","4","0.082","209","245","0","243","35","119","0","0","25","194","23","1769","13","48","40","0","0","23","0","134","44","0","411","0","61","303","0","55.6937799043062","11.2936723857655","0","74.1753769890723","167.976637846737","24.5469976348586","0","0","3.22473797480406","19.053120188682","34.6430666213778","31.9663937035042","35.2918320332353","51.1685014515066","43.1217627928742","0","0","41.5478503876414","0","50.81745254593","8.34200831639667","0","83.0972599458475","0","47.5695108759408","50.7905118510797","0","1"
"24","2","50","2","-0.9661","98","56","0","0","12","103","0","12","4","144","0","1882","4","8","6","0","0","2","0","4","0","0","72","0","75","9","0","0","26.666761668402","0","0","0","21.3920463683645","0","0","10.7444916445586","32.6263980045804","0","60.7448978355895","0","0","0","0","0","35","0","56","0","0","51.5432580879912","0","31.9746320984938","4","0","0"
"25","2","20","4","0.4028","202","147","0","161","11","61","0","4","19","51","0","1609","4","161","8","0","0","0","0","0","0","0","128","0","4","375","0","44.4306930693069","18.825831646753","0","350.939619241781","41.3333333333333","51.4701276842043","0","151","5.55182975049003","38.4780520934647","0","30.6377046978931","0","41.7177658301012","0","0","0","0","0","0","0","0","69.7415665873581","0","0","26.8261133716588","0","0"
"26","2","24","4","-0.2345","89","112","0","1","31","67","0","51","21","69","1","1693","4","129","4","0","0","24","70","25","0","0","480","0","24","479","0","53.4606741573034","4.87446038616496","0","18","149.817836582384","27.2835265149452","0","111.372088729009","3.01931900379737","30.6061827057321","0","46.0084452351595","0","57.1972072152606","0","0","0","45.9067761687303","53.6713226514605","57.3436647090312","0","0","92.5241448862509","0","18.240008766228","106.999438394955","0","1"
"27","2","27","5","0.0514","229","238","0","0","3","82","0","0","1","37","0","1251","0","12","62","0","0","0","0","43","0","0","19","0","0","4","0","146.825327510917","42.7007114604825","0","0","30","28.4700255264051","0","0","7.63386181956921","21.1629173614573","0","34.8582018263629","0","57.9882261791048","9.23929735877985","0","0","0","0","59.5089675660801","0","0","31.2577787794753","0","0","0","0","1"
"28","1","25","4","0.3633","312","155","0","0","0","47","0","0","2401","245","0","2923","17","0","72","0","0","2","0","0","0","0","145","7","0","509","0","117.211538461538","17.4933570189124","0","0","0","17.8554012929188","0","0","2","13.7961259593976","0","25.7261848808063","33.4885963877136","0","10.1654688922652","0","0","11.5","0","0","0","0","43.7702030157991","2","0","48.0623898751171","0","0"
"29","2","25","5","0.1229","17","159","0","94","19","45","0","12","137","40","0","356","8","14","2","0","2","22","0","47","53","0","127","0","5","10","0","0","5.71472946384466","0","481.547167639118","83.0286866590387","17.8417066628412","0","0","2.96472736408108","21.8728895649119","0","43.3451655286203","16.3266740871658","56.6666666666667","0","0","582","72.3590736971088","0","40.264309141228","12.2702442611092","0","70.7231159273166","0","28","0","0","0"
"30","2","23","4","-0.0782","238","237","0","163","21","40","0","16","113","90","7","2364","7","6","359","0","0","0","0","39","110","0","67","0","2","72","0","255.27731092437","16.9922426085128","0","254.498950737021","231.2","27.285234003755","0","0","2.94206313303822","22.8119634620724","57.4","37.3813100543459","41.9400668226953","51.3400660684228","10.6552439888099","0","0","0","0","55.9811303410113","34.91575999872","0","66.0259738155468","0","0","98.1962237539493","0","0"
"31","2","22","4","0.2014","114","450","0","170","111","176","0","72","43","186","2","6947","14","49","110","0","0","21","1","210","47","0","1080","11","26","12","0","0","6.28465405295655","0","43.6158731362278","51.8396310157765","18.453739845524","0","46.3682763262523","2.69230215087237","14.0133627808087","0","22.1174065912302","20.9733651643753","46.1323583822852","11.9020927191147","0","0","22.4087703954334","0","34.0451544071227","4.2207796817289","0","87.8959056887383","42.1076733862402","152.020827646817","0","0","1"
"32","2","21","4","0.498","121","362","3","448","275","40","0","40","62","42","1","2110","4","11","34","0","5","23","0","63","1","27","162","0","23","548","0","0","17.4179108435029","49","66.3592828549318","52.7459821989732","14.0800118554759","0","27.7575648890746","3.37599148135263","37.2283105700071","0","31.0166009201646","0","44","6.97431387394001","0","113.25","46.3943261465683","0","57.440719122883","32","32.9753027287932","67.3698573916001","0","55.1485427329843","112.680458114121","0","1"
"33","1","29","5","0.8474","246","269","0","0","33","198","0","0","4","138","0","1815","7","35","135","0","15","15","0","37","22","0","272","27","12","89","0","0","9.15102008676047","0","0","164.85038121538","22.7051911535358","0","0","17.2814551252746","20.4007463869483","0","30.2943708353975","84.2032944279366","45.3431194723785","10.30637792651","0","47.1528707424715","65.7568614791468","0","60.5429497737103","14.5880141391327","0","72.8301774918011","62.3846153846154","45.0235043854475","18.4628573112018","0","0"
"34","1","21","4","1.0549","84","1420","43","370","311","120","15","213","1417","226","17","1773","4","42","296","0","109","34","150","68","12","1","321","26","5","37","0","66.0952380952381","1.9937030889728","58.4139921639851","13.3651422458837","99.1357756964425","10.477952864386","2.99500809792","105.520775147691","3.36416876861886","7.40269043873589","34.0240474484793","11.6280121479656","0","45.4191732757713","9.7862857413652","0","2.36987140641011","16.196718641571","13.9410473000856","34.4319496715343","18.2991185439694","14","37.5165183035589","13.6100088245139","4","3.99001113711588","0","0"
"35","2","27","5","0.9607","153","182","5","0","17","116","0","10","23","77","0","1060","4","27","2","0","0","6","0","38","16","0","202","27","41","8","0","161.045751633987","22.8839921071018","35","0","32.1233858740418","28.4501455457788","0","0","5.37939544303106","22.8597102643423","0","33.6111615564311","0","48.9823288438792","0","0","0","46.0301451266212","0","42.4759917092335","15.4375","0","48.9137001716694","51.5171407568959","43.6011253910843","0","0","1"
"36","2","24","4","0.9327","204","161","0","100","41","147","0","35","26","158","18","2683","44","41","89","0","0","17","16","74","1","1","335","0","18","658","0","1347.67647058824","18.6820550452735","0","284.37410972703","132.417216641135","24.5070913989992","0","32.4","11.6030761392013","19.8212316852217","55.7320718556765","35.0715328706362","36.9864336356258","54.2727272727273","18.2060426901441","0","0","8.97003515289901","0","55.7863110909738","2","23","57.3881732926981","0","19.2933821925163","64.4740899168781","0","0"
"37","2","26","4","0.6427","139","393","0","0","175","118","0","12","53","85","0","2348","16","34","21","0","0","21","5","100","1","0","1453","0","15","10","0","7.05035971223022","11.6340805593606","0","0","268.446922233315","25.8977432466109","0","0","2.66240324230017","21.1223536064544","0","34.4812697403616","11.2300205519077","53.2987667798445","4.13540651522267","0","0","38.7600639988607","72.8","50.1446779572561","2","0","87.0181876156982","0","60.4319620755903","78","0","1"
"38","1","21","4","0.9459","362","2836","0","507","46","64","8","4","20","34","0","2089","11","89","63","0","1","5","0","0","0","0","564","3","4","229","0","184.174033149171","2.28725544643276","0","84.2261174921137","73.6602154046709","14.3794908150605","8.31335712714195","0","3.7177826864091","6.26001103361145","0","30.0264742514247","16.9400705863199","38.8962153248343","19.1130906796511","0","0","157.5","0","0","0","0","48.7989984243939","0","0","41.0630161353316","0","0"
"39","1","22","4","0.8775","22","286","45","153","71","111","0","56","18","33","10","636","19","42","141","0","0","8","0","69","17","30","70","14","9","56","0","47.7272727272727","23.9532195251058","53.110098667668","318.970446546212","67.5933368930364","32.191671752951","0","44.2751156088366","2","19.2123277553575","0","38.6771632372102","19.5555555555556","46.8926785430015","12.5998391257826","0","0","51","0","50.3088651711863","15.5384615384615","77.8401908292848","104.430437111791","17.5571593031693","2","64.0719920332481","0","1"
"40","2","19","4","1.3901","378","127","0","16","3","11","0","4","10","56","0","1267","0","19","52","48","0","4","0","18","0","0","45","0","2","32","0","47.0026455026455","27.7148691779841","0","92.3522407659036","92.5604900330987","33.6363636363636","0","0","3.35468002548644","36.8992495014465","0","28.4768851190536","0","107.968354757729","14.2455180880049","10.2945552309157","0","119.75","0","66.5438172981996","0","0","61.3553556642822","0","0","55.1215642510758","0","0"
"41","2","23","4","2.4034","471","544","0","172","43","494","0","20","70","121","0","3750","2","266","16","47","0","28","2","119","2","6","612","2","7","809","0","133.68152866242","16.4544141682221","0","283.292377329431","73.085332885752","22.4064694037949","0","0","3.63087944487786","43.7759704159093","0","18.2010245058981","0","55.00074316539","35","2","0","77.0877930192368","0","62.4229977948285","3.5","127.099888628841","64.1877198900501","0","152","51.562396766916","0","0"
"42","1","33","4","-0.0822","1300","488","11","31","363","435","0","216","122","59","164","5533","9","341","14","4","2","16","222","244","26","0","582","46","54","2142","0","122.806153846154","22.5462910817404","12","44","103.618107465664","33.2556270978277","0","10.2119449078148","9.24288606160923","19.0154486195569","39.2952827466475","19.3479124031668","92","52.2992440609991","70","21.5","6","26.3154664954557","32.5052988674664","55.7614569210027","13.759555885303","0","53.6954676644143","32.9100596079165","39.790677841715","41.7051753502186","0","0"
"43","2","22","4","-0.3989","568","2077","0","0","178","336","0","126","1603","1316","100","8357","4","100","190","0","1","14","2","169","0","0","2448","6","45","1071","0","78.375","1.73494354036026","0","0","31.546943153241","14.2447763571361","0","74.4348404838419","2.05113815239363","10.5609527703346","63.0169401085799","17.6558107282087","46.6701988195658","36.0356052449822","10.9078278954917","0","1","24.2092537317859","14.5","34.4868192588984","0","0","69.1107621496315","3.48501670567382","10.379449275763","61.9742089912258","0","1"
"44","2","23","4","0.203","147","620","0","65","187","60","0","26","294","56","0","1521","82","25","45","0","0","25","0","4","0","0","251","84","2","126","0","0","3.93456899557234","0","137.296569170616","221.915231844322","19.2211762164953","0","77.3602124769406","2.44522523704249","21.4734629405494","0","30.6379348457258","23.7115472255786","52.637632298","7.18649339627629","0","0","29.0591429536121","0","82.25","0","0","85.9100225768389","22.7550521292677","109.5","279.483673554125","0","1"
