"","Gender","Age","Education_lev","fluidIQ","freq_calls","freq_Tools","freq_Finance","freq_Games","freq_Entertainment","freq_Productivity","freq_Personalization","freq_News...Magazines","freq_Unknown","freq_Photography","freq_Shopping","freq_Communication","freq_Books...Reference","freq_Travel...Local","freq_Music...Audio","freq_Medical","freq_Education","freq_Business","freq_Lifestyle","freq_Transportation","freq_Weather","freq_Sports","freq_Browser","freq_Health...Fitness","freq_Media...Video","freq_Social","freq_Comics","dur_calls","dur_Tools","dur_Finance","dur_Games","dur_Entertainment","dur_Productivity","dur_Personalization","dur_News...Magazines","dur_Unknown","dur_Photography","dur_Shopping","dur_Communication","dur_Books...Reference","dur_Travel...Local","dur_Music...Audio","dur_Medical","dur_Education","dur_Business","dur_Lifestyle","dur_Transportation","dur_Weather","dur_Sports","dur_Browser","dur_Health...Fitness","dur_Media...Video","dur_Social","dur_Comics","Emotional Stability"
"45","2","24","5","-0.0598","62","191","0","60","12","210","0","15","21","156","0","1113","17","58","89","0","23","32","0","48","5","0","192","0","20","10","0","0","18.3514211731516","0","149.98718819593","0","18.3997935052221","0","3","3.27128150606022","45.8301114773471","0","65.0545347274815","58.7336502211879","70.6360752205496","15.6172955107368","0","647.215582393405","49.805238046606","0","49.8100104862404","21","0","123.381132794339","0","138","0","0","0"
"46","2","21","4","0.9461","401","237","0","210","10","54","0","16","25","131","12","1993","69","73","12","0","22","40","34","91","17","0","343","0","15","608","0","157.72319201995","9.02767963189937","0","333.560878939218","11","12.7342438201884","0","0","4.76224885869471","38.0917887296879","31.6380592115079","29.4763305198925","48.0193787782081","78.0098533695459","0","0","12.5","33.7284488801868","33.2534291328662","54.9210627420791","23.7375134770051","0","67.4075580466785","0","50.8501640325143","79.1839705891257","0","0"
"47","2","21","4","0.7341","101","17","0","81","8","193","0","3","11","2","0","481","0","42","0","0","0","47","0","0","0","0","121","0","0","234","0","20.980198019802","30.0160977384012","0","123.833865852049","240","30.606042023432","0","33","9.90660632324662","58.5","0","48.5830334203688","0","60.5037425906753","0","0","0","34.3111111111111","0","0","0","0","97.4199201100823","0","0","164.236382380169","0","0"
"48","1","20","4","-0.2055","135","277","0","0","0","367","0","2","144","152","0","1379","0","9","612","0","42","0","0","0","0","0","1033","0","4","0","0","22.3259259259259","9.45341244855836","0","0","0","12.0529569701541","0","0","2.8872180687922","34.9196877681895","0","32.6134650246046","0","60.8","11.1038844678831","0","51.1293996145906","0","0","0","0","0","84.7066002039818","0","2","0","0","0"
"49","2","20","4","-0.5943","85","164","0","1381","47","47","0","8","71","16","0","1465","5","15","8","0","0","61","0","0","0","48","541","0","13","20","0","29.4588235294118","30.9811093469933","0","483.546081769296","59.3956469625911","41.8865741046647","0","0","5.39183982906048","8.83232082592878","0","56.3289395304058","6","42.1198663546094","0","0","0","78.4285803589984","0","0","0","856.174395066658","252.813081751711","0","19.3829027441784","150.486954980952","0","0"
"50","2","20","4","0.5569","138","112","4","168","10","95","0","6","9","83","0","760","10","16","29","0","0","0","0","43","2","0","118","0","4","170","0","56.463768115942","26.9489930170433","75","80.0165811034248","55.9902077414751","22.4895492435862","0","0","5.22265766279102","20.7084792281763","0","41.8024670694942","15.6666666666667","73.4401195869598","32.7500937918311","0","0","0","0","43.4310861741371","27","0","119.448770754057","0","0","102.992078088395","0","1"
"51","1","20","4","0.6562","67","209","0","0","30","1363","0","75","80","967","0","1488","60","59","310","0","0","35","88","124","0","0","604","0","2","66","0","0","13.4496770923919","0","0","125.35035609036","30.4637236158689","0","116.711862282479","5.31741107514255","4.12505276940786","0","37.4198772777181","35.7884225478864","71.0042236855713","10.7261177003235","0","0","28.5520950826641","85.1808674780661","54.6640359739011","0","0","70.1836770162795","0","0","111.228621928847","0","0"
"52","1","36","3","-0.2902","169","236","0","1055","34","121","6","6","15","23","8","378","2","33","101","0","0","22","0","7","0","0","234","0","2","671","0","119.686390532544","13.6563241663629","0","184.171345077502","115.424904136017","23.1250707740077","40.2201375866413","0","3.62125918336524","21.3906123902995","43.9101002340429","24.730223985937","0","42.5100794552862","8.10557602584007","0","0","16.972033610488","0","70.33331935232","0","0","91.6206954026913","0","0","68.838309054214","0","1"
"53","1","18","4","1.4896","76","1725","8","635","95","1178","26","30","1292","51","39","862","153","162","223","0","356","39","0","27","0","0","755","0","123","334","1","117.947368421053","2.06649153792894","37.333345413208","8.42893101634927","9.53836433457009","13.4215539963617","2.87250301434043","51.7200242858333","3.53434708808749","19.1089163138032","54.6376367129501","8.5916259194445","31.9621745358336","29.0823916566806","21.4935822079967","0","109.773120464122","22.0234970377655","0","33.1505250991055","0","0","32.3472811496925","0","4.16908808911507","37.442935707997","397","0"
"54","2","24","5","0.7257","276","192","9","83","33","206","0","13","56","54","0","1349","5","20","31","0","0","0","73","60","1","0","250","2","3","284","0","44.8224637681159","13.0762470219899","43.8500597308998","423.853504079252","122.079145611495","19.8168131537414","0","55.3951188213931","5.1933587554943","34.4108797649579","0","34.793034955799","4","63.757856742124","31.6137103202807","0","0","0","146.603152998748","67.3132297779511","8","0","110.29879264634","50","2","138.358877073189","0","1"
"55","1","25","5","1.1163","305","347","0","47","33","52","0","130","21","173","0","2128","52","74","23","0","23","18","7","55","0","0","239","0","4","4","0","228.160655737705","27.3119550986301","0","202","207.977142765958","12.0368917637608","0","136.354258925389","2.63383108803522","18.7181085891765","0","22.3877322382374","19.1258772864684","64.3193008096175","4.39200957123295","0","7.52000773602898","176.04647919514","96.75","40.4295916183954","0","0","88.2854718845989","0","0","0","0","1"
"56","1","27","5","0.4087","618","1397","20","22","221","853","13","230","1100","180","3","2733","38","127","279","0","7","23","45","12","2","67","1067","11","99","255","0","91.4546925566343","9.5558942305322","46.7384823146606","126.6162114393","9.76522795402617","13.9404193946554","10.4760266042411","53.063063616573","5.01985307603163","6.36862089771989","20.9500556855794","13.624292052541","36.7732951081835","63.1102740227873","12.2234381672649","0","5.48501825835008","14.96575060304","39.9114418958182","27.4340782590344","131","15.4743451791391","52.3287584392043","42.965749222435","15.9215535794372","26.5111353421544","0","0"
"57","2","26","4","0.6243","113","227","12","10","93","332","0","80","37","296","5","1848","57","132","68","2","49","21","165","128","0","0","400","40","66","12","0","19.1681415929204","29.3155646771651","63.4444444444444","897.444444444444","165.024760675863","30.0893991193833","0","106.648040083677","5.85280817652852","22.8816632564646","44.9101002340429","44.6089700642167","50.8657621796722","69.2443079375851","17.8465004164066","4","83.3698440400015","61.2389328861689","28.8175079515924","44.1187996245924","0","0","91.3301266008347","24.9870187931517","35.6456389726333","123.6","0","0"
"58","2","30","4","0.4939","96","303","0","447","32","232","0","30","16","154","15","1843","0","33","9","0","0","0","55","0","0","5","382","6","19","776","0","4.0625","13.8435080866409","0","356.491185098191","61.0391944476647","28.4140292124105","0","10.9550501170215","3.33153575319052","17.4600530029808","50.1818181818182","27.7781392368273","0","46.4747371963054","1","0","0","0","70.8731940097082","0","0","2","90.7898015788231","9","63.0275212241233","66.8218901754476","0","1"
"59","1","23","4","-0.3345","62","68","0","0","13","45","0","0","729","56","0","653","4","13","150","0","0","0","0","17","0","0","27","6","3","141","0","38.8870967741936","16.6950798114729","0","0","59.5645530967109","19.8261530203009","0","0","8.22876123963017","34.0486991158751","0","37.2874603311372","0","44.2101070110573","35.4764893133309","0","0","0","0","52.75","0","0","33.3853701172926","0","2","70.2857194937898","0","1"
"60","2","19","4","0.7233","354","278","0","29","96","128","0","0","20","141","17","2841","18","49","27","46","0","65","11","77","5","0","227","0","0","670","0","72.1016949152542","18.220908034237","0","103.417666709687","92.0951928717383","25.3986475333238","0","0","2.9968610633861","22.300232451138","111","28.2116428795572","50.2801755922653","50.7045847741873","12.6908445723633","3.45795250845963","0","10.9253023667528","110.605982193231","41.7358035351401","22.6666756145152","0","50.172999713642","0","0","65.3263597046415","0","1"
"61","1","22","4","1.4571","150","3859","8","2893","218","184","14","8","3661","180","9","2602","17","49","94","0","28","2","34","31","0","38","192","11","21","178","0","13","0","0","71.4965579935532","203.354180779273","11.5899352551805","31.546057806049","0","2.72348185014338","3.89097821078611","54.4285714285714","14.5256151531973","10.5920097868301","54.5882352941176","7.92409290693591","0","32.1813025950444","0","84.412523706405","31.5330399268206","0","17.8800276662099","43.5350503610945","6","14","26.2698192370197","0","1"
"62","1","27","5","1.7293","140","408","0","29","157","272","0","0","70","58","0","1284","76","4","0","0","9","1","0","72","0","0","460","0","86","25","13","217.785714285714","19.4954851295831","0","717.164820976528","45.5807576891385","23.2165832067528","0","0","5.29364739999178","20.0971040741491","0","23.8685424074127","64.1422469739716","112.386949081619","0","0","99.3403318153152","4","0","40.2822923451937","0","0","104.891693410425","0","84.007918146591","51.984526904352","168.147267644287","1"
"63","2","20","5","-0.4407","330","256","0","0","2","46","0","0","16","126","2","2719","14","13","0","0","0","11","0","15","0","0","32","0","0","774","0","74.5818181818182","21.7157995023005","0","0","15","13.0010829496335","0","0","3.30091676295711","20.2420026181871","29","32.0333911432242","100.113869773699","49.7560635469126","0","0","0","94.6881305352376","0","43.3846188422497","0","0","61.6893948701638","0","0","154.851861478978","0","0"
"64","2","22","4","0.9043","350","412","0","0","28","60","1","8","3","53","0","1550","2","16","17","0","0","1","0","0","0","0","180","0","4","163","0","92.6542857142857","4.44865365604708","0","0","101.221710872098","24.4473075221791","2","0","2.96100012857066","9.01151478330407","0","32.3728070818458","0","21.1960031815455","8.48335319881293","0","0","52","0","0","0","0","58.7137491811143","0","0","74.0352095081548","0","0"
"65","2","22","4","0.2701","86","146","0","245","60","118","0","12","51","50","0","1018","20","30","8","0","0","2","2","0","0","0","290","0","25","444","0","43.0697674418605","5.39022901973128","0","89.4954188406001","282.269051391577","45.5271018622141","0","0","3.17485506410258","37.0450757245338","0","13.8636704842293","270.715220858853","49.3262204697541","0","0","0","8","0","0","0","0","62.0479148991043","0","15.6187507165862","24.9567038305495","0","0"
"66","2","22","5","0.5095","149","128","0","88","164","331","0","60","42","67","0","1855","0","48","47","0","0","0","0","175","17","0","328","5","0","454","0","96.2147651006711","9.98520318036524","0","113.040281424038","208.023957065464","20.6405956906015","0","49.8730156967441","3.27385979898258","22.669698322636","0","16.6716137624761","0","52.8336814647393","16.4052796570617","0","0","0","0","24.5400428576377","24.7058823529412","0","68.1597069495997","35.3901109941444","0","59.9683266599242","0","1"
"67","1","28","4","0.8435","735","286","0","0","42","139","0","79","377","73","0","1941","24","140","37","0","0","17","17","22","19","0","557","0","22","10","0","85.6775510204082","24.4696757115695","0","0","77.9917065781846","24.0333246171496","0","80.1604321521018","5.78713224832733","11.3568041107671","0","20.4807457504362","72.3081081365959","84.9109168800848","17.6566728655667","0","0","40.2142857142857","36.9901643300902","36","15.3684210526316","0","54.208920279792","0","11.5154081759756","0","0","1"
"68","1","19","4","0.2423","82","659","129","0","107","138","0","15","141","170","1","6448","976","64","211","0","0","39","48","51","31","0","461","3","98","2341","0","1.5","13.257020042652","45.8559792107166","0","65.8516889481661","35.2664500298415","0","61.8333333333333","3.29281055106489","19.4629937643841","4","36.8905631828954","83.60818402573","47.8416756843448","12.1205207409774","0","0","33.6155687179092","116.348214460555","45.0954560790349","21.2593234801007","0","60.1098851519177","3","32.2619934197282","36.913943853008","0","1"
"69","2","19","4","0.9253","116","39","0","13","23","24","0","90","2","27","1","1233","1","4","39","43","0","0","252","53","2","0","31","0","2","218","0","71.5603448275862","28.1588234791317","0","501.714285714286","165.720136389715","17.6720333207031","0","250.529054838484","6.23897722763765","6.82528375224158","929","63.4134051685169","108","231","19.317186365124","14.9842231226769","0","0","25.0603193160121","86.9263233542957","62.5","0","93.0779958973295","0","0","262.221798294035","0","1"
"70","2","26","4","-0.4214","79","188","0","0","15","146","0","12","10","71","0","860","7","10","5","0","0","7","0","0","91","0","300","0","24","8","0","8.10126582278481","6.46841078337903","0","0","39.3144140467476","21.9408815051033","0","5","10.1320173331175","22.1790071625128","0","8.82876059983736","2","42.391171053264","6","0","0","5.32667372239701","0","0","17.5488420088769","0","52.5808013282842","0","6.42857221014629","4","0","0"
"71","1","23","4","2.3534","171","2560","297","696","170","323","11","8","2289","210","39","2258","11","112","84","0","107","58","31","0","0","0","1659","9","11","28","6","222.485380116959","7.05466732657363","30.2185495934529","85.7993475918186","12.5995315313079","15.399149104816","2.99600820135237","13","4.5762223426588","5.72329318840138","14.0224636620446","12.223277100711","15.2857142857143","14.6274987922033","2.96208688938567","0","24.413800379144","6.22052244904208","186.095869814371","0","0","0","44.6304060549822","26.7041106060648","1.29800242257695","39.149388525919","0","1"
"72","1","21","4","1.0024","174","187","42","545","97","96","0","1","8","101","3","1826","18","36","9","0","0","8","15","61","0","111","61","15","0","0","9","72.6091954022989","14.6217178418556","42.4362816869082","145.529174706683","42.1719882977555","29.9419093269595","0","2","3.55523055210558","24.6791090586879","30","34.1247930723472","114.435482741603","50.65","16.6400278181661","0","0","0","138.156211067053","43.8474576271186","0","145.421131468863","58.3077101779594","26.2050505874406","0","0","103.36516495346","1"
"73","2","28","5","0.656","32","122","0","5","0","140","0","144","15","80","0","963","2","24","67","0","60","14","0","38","0","0","117","0","1","0","0","258","32.6085972342512","0","234.75","0","20.6958361621395","0","15.6361361227947","5.49784542467956","40.7229612178906","0","33.7579564733277","0","89.2561416180772","33.239868684411","0","244.862269858535","298.910349155132","0","55.089653471301","0","0","171.928595934412","0","12","0","0","1"
"74","1","32","4","-0.1564","1011","314","0","0","9","57","0","0","6","74","0","2318","0","5","40","0","0","0","0","0","9","0","109","0","0","49","0","74.6973293768546","23.5851961636685","0","0","10","15.9600489484534","0","0","5.82701740133531","26.4203978390597","0","10.8975481377143","0","37.8268717847786","9.66430288416028","0","0","0","0","0","13.2933820131872","0","74.1929463712931","0","0","23.5481934481666","0","0"
"75","2","18","4","0.5404","1055","343","9","4","70","251","0","48","45","238","18","4599","4","84","123","0","0","110","8","60","5","18","524","2","99","2999","0","43.3611374407583","20.5590716182068","5.33333333333333","381","142.198256361576","33.5186935664978","0","44.1708239318452","3.0075553148459","29.9455027831414","73.2526173776957","16.5740602432077","0","49.24001552115","35.7698307710205","0","0","34.1079598295543","7.78801453546168","40.3010270811853","13.6","48.9287956732558","70.2121869902493","0","20.4918352020901","39.1257283338436","0","0"
"76","2","23","4","0.711","13","141","0","603","13","115","0","14","23","73","0","919","4","10","21","0","28","1","9","30","0","34","117","22","12","9","0","920.230769230769","12.4464836119408","0","129.521503672735","324","100.312419695871","0","0","2.86663480837487","16.5456379044179","0","19.8670489573437","0","65.5","21.2222222222222","0","26.5228087423879","48","23.6601031919164","69.4479607507383","0","32.8760424823503","53.6138673250114","30.8250475278336","14.1666728589935","62","0","0"
"77","1","19","4","0.9055","90","287","0","384","90","88","0","0","18","33","0","5468","239","23","159","0","0","52","0","114","0","15","1292","0","2","41","0","29.5444444444444","12.3608880252434","0","133.992590778063","100.817965091663","22.2981868726872","0","0","2.11390591177042","15.2565751777735","0","41.3905978535365","11.8427325981315","62.7400452852833","14.0789473299731","0","0","23.8933531807063","0","47.6040555077065","0","48.2286324604701","94.419540786016","0","0","31.5927767094845","0","0"
"78","2","24","5","0.5107","98","106","42","0","14","44","0","2","3","59","4","1170","4","86","14","0","154","7","0","152","0","0","118","4","14","0","0","50","9.91127294547305","44.0168856341148","0","14.9633781519908","15.3947368421053","0","0","3.0714983516451","21.8440348849657","0","23.5085930132276","0","67.0330005988466","5.9750278427897","0","123.367174358439","39.6200462172734","0","36.2919953261642","0","0","56.578807714161","0","20.9836496644885","0","0","0"
"79","2","21","4","0.8868","217","211","0","9","12","176","0","43","30","228","0","3807","4","173","28","0","1","0","7","0","0","0","674","0","11","6","0","85.2534562211982","14.3727344760145","0","10","61.0561369878544","26.2809241938139","0","160.80047913009","3.00456322009933","17.1704672115806","0","27.379535124639","0","55.6693953796387","13.9845575699307","0","34","0","28","0","0","0","87.6288930572261","0","27","17","0","0"
"80","2","24","5","0.8584","269","218","0","101","15","104","0","39","8","503","0","3669","8","42","4","0","0","5","3","48","23","0","308","0","3","1087","0","297.602230483271","14.9601517978942","0","16.1149185356809","68.6750897068662","5.07436269873016","0","34.5978851042812","2.48983651219997","13.8560098577988","0","33.873137706364","4","67.7614792957101","0","0","0","34","4","58.13916317636","24.0716339880988","0","40.0702309760882","0","1","37.5967427615135","0","1"
"81","1","24","5","0.4346","135","183","7","0","8","125","0","6","81","42","0","1137","0","50","6","0","0","0","26","63","0","0","233","0","0","433","0","19.5851851851852","16.657680770749","110.300370616264","0","22","20.8495779061235","0","3.16333704358292","4.72588014628224","18.4919129065358","0","29.5624102760489","0","61.7121874878767","0","0","0","0","45.8595485993099","63.9156110763246","0","0","104.860532220564","0","0","101.366150804558","0","1"
"82","2","20","4","0.9814","113","151","0","321","80","156","0","6","5","132","0","2364","6","21","185","47","0","0","0","24","13","22","639","0","4","386","0","71.8141592920354","13.0591323899195","0","517.762787905341","121.587724755055","23.3689037479232","0","0","3.29141215489857","48.833009917255","0","40.7915037519072","0","109.072235014546","28.8855472159099","9.07244270668403","0","0","0","91.6614632944151","18.2366725893782","80.5539978106814","112.962638521723","0","0","36.8489207309836","0","1"
"83","1","21","4","0.7566","28","293","6","199","17","281","0","0","19","385","80","4621","143","66","39","0","33","22","0","105","13","0","727","0","9","1659","0","12.0714285714286","13.0442098646238","37","188.938816589128","276.625","19.0246734790319","0","0","3.14782796639825","24.3444332829944","50.9062744911653","32.099305141959","193.623821085233","51.1837904197218","15.1223070242175","0","11.257626975695","97.4191554411728","0","36.7840198490191","6.53779906138961","0","97.6167827794558","0","1352.46483723271","134.498118233519","0","0"
"84","2","26","4","-0.3376","318","292","0","0","6","99","0","141","56","49","5","2218","4","32","14","6","0","2","0","18","0","0","117","23","4","4","0","230.415094339623","19.3761305678051","0","0","122","29.5708801569308","0","177.75275771809","15.3240737240125","29.2178093542288","246","46.8180003542768","0","117.787352683412","12.3983537806866","46.9051058026009","0","86","0","50.4127598836082","0","0","123.27159600786","60.6118756023489","0","25","0","1"
"85","2","24","4","1.263","832","180","0","0","13","61","0","4","28","141","0","1808","4","60","21","0","0","14","0","2","75","0","64","0","2","7","0","143.997596153846","18.8138337337532","0","0","38.3333333333333","41.1877535309996","0","0","6.89432098255897","38.7906632730716","0","15.2040913448402","21","90.4292951737509","10.0909090909091","0","0","97.7142857142857","0","0","29.7301809400429","0","51.8037897872022","0","0","6","0","1"
"86","2","20","4","0.9317","372","1082","0","603","32","380","24","4","658","439","0","7765","42","184","38","50","0","1","38","0","105","0","590","8","108","3800","0","47.7795698924731","1.8978331043416","0","132.862607065569","93","22.6872604775948","1","0","2.24630239006463","11.0287303736547","0","14.7279195242733","15.6748800468107","39.5350775983586","6.17065341530518","1.63224548741216","0","12","1.46562867601903","0","13.3377660914214","0","37.531050671571","0","13.0577201465554","25.5525322926999","0","0"
"87","2","21","5","0.293","49","157","4","2","9","44","0","11","8","110","0","1268","8","95","74","0","2","18","37","121","0","44","609","3","4","6","0","0","29.0257382467869","0","0","79.2","16.1874782375251","0","20","4.97410107241029","20.4899340524983","0","30.9510974612204","0","72.4671275511171","8.45467705234709","0","0","66.9865229789555","15.6400115665715","54.3037620652989","0","19.5819709577207","55.57508929457","53","0","0","0","0"
"88","1","25","5","0.9174","248","181","33","0","14","138","0","11","52","211","8","2184","2","66","17","0","0","60","79","16","28","130","26","0","10","294","0","405.471774193548","18.8204562416857","47.1777703222297","0","159.23431559408","38.1103108492273","0","2","4.84198952103816","22.519338464169","45.4220869255044","27.366409631893","0","46.6981941674693","8.63572010051687","0","0","38.67892843277","51.1129521765987","57.5475796707094","43.1635379527791","68.0936597139608","74.6249106715501","0","35","88.5789754262201","0","1"
"89","2","25","5","0.1266","85","243","0","0","22","87","0","10","2","56","17","1382","20","33","6","0","0","0","0","59","0","38","270","0","2","614","0","0","6.17029208920089","0","0","51.1323158129276","24.7212375814461","0","0","2.38975682789744","29.9864329699505","72.3567167729421","15.6420730082979","27.1875","78.3743373565208","0","0","0","0","0","52.928246211609","0","39.5072024363093","65.4884658220141","0","0","29.5539956233497","0","0"
"90","2","27","4","1.3434","143","194","31","138","16","182","0","10","51","255","25","2256","7","36","13","0","27","5","37","79","0","0","152","6","18","369","0","0","10.164754608401","91.731943607935","121.694637815824","45.1666666666667","16.9201561171802","0","0","3.13791128117309","24.1755236273453","109.733333333333","32.5116878214196","8","72.5667166114807","2.28000571056603","0","39.3880047118942","5","27.5871498849406","54.8846818828682","0","0","76.0678839967492","0","51","70.6956198715088","0","0"
"91","1","20","4","0.7417","33","390","0","31","46","248","0","8","2626","60","1","953","2","55","206","0","0","31","0","0","0","8","505","363","12","775","0","24.7272727272727","11.0852896679018","0","159.662463157485","542.987518446302","15.692058260117","0","0","2","16.7783431837605","0","18.9735165642083","0","44.194203098229","10.525166553513","0","0","24.4225149766434","0","0","0","58.875","73.1684426606741","27.6417780022093","28.6133977901459","67.8543114178015","0","0"
