"","Gender","Age","Education_lev","fluidIQ","freq_calls","freq_Tools","freq_Finance","freq_Games","freq_Entertainment","freq_Productivity","freq_Personalization","freq_News...Magazines","freq_Unknown","freq_Photography","freq_Shopping","freq_Communication","freq_Books...Reference","freq_Travel...Local","freq_Music...Audio","freq_Medical","freq_Education","freq_Business","freq_Lifestyle","freq_Transportation","freq_Weather","freq_Sports","freq_Browser","freq_Health...Fitness","freq_Media...Video","freq_Social","freq_Comics","dur_calls","dur_Tools","dur_Finance","dur_Games","dur_Entertainment","dur_Productivity","dur_Personalization","dur_News...Magazines","dur_Unknown","dur_Photography","dur_Shopping","dur_Communication","dur_Books...Reference","dur_Travel...Local","dur_Music...Audio","dur_Medical","dur_Education","dur_Business","dur_Lifestyle","dur_Transportation","dur_Weather","dur_Sports","dur_Browser","dur_Health...Fitness","dur_Media...Video","dur_Social","dur_Comics","Emotional Stability"
"92","2","22","4","0.6379","241","177","0","4","125","339","0","13","34","25","16","1549","9","117","18","0","0","66","29","9","0","0","271","0","7","165","0","29.5394190871369","19.4411871887066","0","0","40.2205544577513","50.5707765506974","0","122.288382465109","5.33158079250344","23.2063732881235","57.0260899760561","29.9143113710818","29","60.4250797494579","30.9500518390465","0","0","45.8231897863054","32.3033769028449","66.6666666666667","0","0","76.3153775200071","0","112","48.6107688679152","0","1"
"93","2","26","5","0.539","311","132","0","355","0","192","0","62","16","226","0","1831","4","56","1","0","2","0","0","50","0","0","382","0","0","293","0","110.244372990354","18.8869584567581","0","350.160163279625","0","24.5444109905097","0","104.335489513682","3.32576609002846","15.0767846654","0","34.7856709542951","0","32.9549269703395","22","0","70.5","0","0","39.7878199340639","0","0","42.3441244233156","0","0","56.8439409816994","0","1"
"94","2","19","4","0.8702","128","276","1","19","41","99","0","16","91","214","0","1699","27","20","16","0","0","95","10","119","0","0","708","28","32","10","0","76.8671875","12.4432563765424","5","42.7692307692308","142.717566633424","11.0805428705703","0","29","3.63239659619478","28.1663537068441","0","49.4603409556","18.7943043157541","57.125","11.338593502625","0","0","34.2693206735212","60.9300647880762","62.9751326147287","0","0","77.330968806527","86.8478546414118","89.61492275544","0","0","0"
"95","2","24","5","1.1517","50","310","0","3","9","88","0","4","43","29","0","849","18","35","10","0","9","32","0","26","17","0","102","0","63","0","0","0","37.3362985013135","0","252.741403276601","12","25.3453670234405","0","0","19.461361537045","17.4632327263327","0","61.7779255974344","54.1922453430538","40.4487648450355","130.6","0","20.8571443674989","186.133832654236","0","80.2906614665775","12.974316345382","0","105.454563585321","0","109.018867924528","0","0","0"
"96","2","22","4","0.3459","130","745","0","42","186","35","0","10","148","111","8","1286","5","23","2","0","0","3","8","28","9","0","352","0","4","1177","0","184.146153846154","14.1224482161767","0","442.748178925968","279.231888628567","20.5624378151615","0","0","2.63779287761018","36.9622887438468","60.4572706106567","23.9020437516184","6","55.9745756658923","0","0","0","2","36.5","58.2916734089495","25.5555555555556","0","66.952775642006","0","0","62.3528795922325","0","0"
"97","2","19","4","0.1788","105","2130","2","8","240","734","0","11","1598","1257","30","5383","64","75","87","294","3","65","9","70","38","0","946","20","121","687","0","24.9809523809524","5.25062666631137","1","0","49.315268157929","22.2920244842277","0","0","2.900576304895","14.1443484382474","205.210879832154","29.3071079462755","60.0163811391841","35.2262614866221","10.6855129677286","64.6260746481609","2","15.4976097234397","73","47.7675351818887","7.91744029634426","0","65.9671261234986","213.337123176381","1.74167644168527","84.9921443500081","0","1"
"98","1","19","4","0.4926","43","151","0","0","39","254","0","0","1999","114","0","1671","38","19","228","0","0","0","0","78","22","0","111","0","0","0","0","51.046511627907","89.6993233914711","0","0","46.627199342232","24.4035944744999","0","0","2.75517922732318","24.1324647968927","0","38.8719692855453","27.6250353045823","47.4166666666667","18.649207978198","0","0","0","0","52.7676942449173","12.6360167120364","0","82.3847916278534","0","0","0","0","1"
"99","2","27","5","0.9759","75","223","0","0","10","306","0","97","24","273","0","3518","4","144","395","0","0","4","0","0","0","0","1001","0","6","557","0","32.96","9.14053315825227","0","0","0","4.09882815208781","0","9.50702796856707","2.48049157420546","32.721821324879","0","29.8506636599743","0","30.7469071394294","2.52988084454908","0","0","28.5601285957336","0","0","0","0","73.8879262543201","0","2","35.9749672143045","0","0"
"100","1","22","3","-0.1248","605","361","82","12","73","82","0","38","7794","214","311","5264","96","47","300","0","6","6","320","42","53","2413","631","0","7","2461","0","29.9239669421488","10.6894732176658","44.8836173747188","154.120358338242","95.0186633401698","22.3645777442987","0","91.1448161533337","3.24073576955572","19.6993618521828","33.9541965962788","23.0414444070877","69.5017947955288","41.0666666666667","17.2821354626829","0","31.3333333333333","29.5","45.9434213514917","38.3846737750739","4.83347154288789","24.6493393165955","43.0890345285525","0","76.6666666666667","32.0312909101808","0","1"
"101","2","23","4","0.162","522","271","0","7","134","97","0","30","61","104","6","5469","29","45","152","0","0","5","212","76","0","99","231","0","4","108","0","322.051724137931","11.375024269846","0","427.361826487004","49.1127849838479","22.7008800774379","0","11.7780263506593","4.51133161578428","23.1162264117505","66.6666666666667","33.184999901917","22.8419233427862","79.3600999841745","7.92970648714151","0","0","56.6","75.8400736713403","49.2006306006542","0","61.8383349756429","65.6565562392287","0","0","113.286910378247","0","0"
"102","2","18","4","0.1532","377","95","0","122","22","30","0","132","10","43","0","1555","10","13","31","2","0","5","88","8","0","0","92","0","4","57","0","192.334217506631","22.0083240943681","0","338.294003422577","47.8500921772528","30.3967901311636","0","30.9971366884469","4.57775446929637","33.1978860947861","0","33.667144771361","0","36.9600445484635","4.98589779754173","8","0","52.2667455307164","17.9628005152722","77.5981227179004","0","0","73.7626267958279","0","0","42.9971299095989","0","0"
"103","1","26","5","-0.0558","464","3820","0","279","227","428","1","20","61","138","35","2459","0","185","186","0","0","12","28","76","0","29","559","12","5","842","0","82.3448275862069","3.68059268460768","0","124.711703824813","79.188935217868","27.7165196916904","8","0","2","17.6665838897132","41.4835231387755","28.4419815451337","0","49.7159567055473","19.4413382217314","0","0","32.2400524859924","82.5528279447539","43.1295870255598","0","44.8432428654748","58.0578987798542","10.5","6.5","40.1950471002783","0","1"
"104","2","20","4","0.3014","318","315","0","16","36","73","0","142","64","360","3","4877","6","270","12","0","0","38","7","24","49","0","377","0","43","1024","0","58.7169811320755","17.4689675705921","0","0","82.6342589905252","22.4877429664653","0","5.28904536251931","3.62684858515076","23.3237684346351","2","30.6628026432436","0","37.3104598209412","0","0","0","50.7788731732915","18.25","34.8563921822651","14.5739277857706","0","72.1341032411951","0","26.1500453346819","57.2391909270273","0","0"
"105","1","26","5","1.7384","32","4","0","55","2","7","0","2","2","17","0","223","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","103.28125","10.9800222614975","0","413.608051423344","0","9.4750261639168","0","46","2.07419136107236","18.2453584946297","0","21.457691692752","0","76","1","0","0","0","0","0","0","0","0","0","0","0","0","1"
"106","2","29","5","-0.1423","450","354","0","421","18","184","12","300","327","377","2","2886","47","6","13","0","0","17","62","48","197","0","432","0","28","10","0","59.3555555555556","23.5956244809553","0","296.066928426666","28","22.5037890141473","158.220868695039","69.8983830739884","6.63306184012771","23.1650466628597","0","15.4578624278937","35.358142467759","61.2","30.773397037284","0","0","28.5157752319308","40.9365230094969","44.0377542340547","30.0902482980722","0","90.7238983865919","0","29.7046369183636","0","0","1"
"107","1","21","4","-0.0214","174","1172","0","352","72","680","0","915","59","303","76","4560","657","168","673","0","4","0","192","74","55","0","1322","431","18","1774","0","25.0172413793103","16.6118475174704","0","247.555660608813","30.8381410401466","24.6391963329989","0","152.832935987712","2","21.9689167073175","46.4787810569866","31.0362741218249","12.0008401914557","39.4107348917862","12.2818048808498","0","0","0","43.420369306609","29.4500605635164","15.1404916567178","0","34.931574603346","42.4078053748733","2","86.3146580160874","0","0"
"108","1","26","4","0.7652","349","319","0","183","8","86","0","65","327","206","0","1391","0","52","139","0","0","12","1","0","19","0","163","0","2","0","0","54.5730659025788","7.8194780142295","0","135.878783757589","45.8801336453906","32.5138226814466","0","193.799555228158","3.45646192884426","16.1988322889134","0","22.0928909606791","0","50.7881900228666","10.6725877453585","0","0","63.5121014614305","3","0","45.6541635632275","0","54.1872426370196","0","92","0","0","0"
"109","1","21","4","0.5786","226","122","50","127","40","31","0","260","36","53","24","2477","6","35","104","0","5","32","59","51","18","370","196","2","25","6","0","61.8628318584071","5.62109706289248","25.9887789856689","45.3529652777582","69.9654924309161","20.0571761213004","0","61.2277184174909","2.66527227852215","14.5638464321646","2.66666666666667","15.5761605803624","1.5","50.3846153846154","17.1951483890927","0","130.6","23.7473960240494","22.1826720444019","40.0089278285277","7.80375623077444","45.1010749555839","42.8870778134716","45.5","74.7142857142857","0","0","0"
"110","1","23","4","3.0946","170","27","0","0","49","25","0","146","1","63","2","2482","2","12","2","0","189","0","0","11","0","0","107","10","2","39","0","204.717647058824","21.1231017365084","0","0","187.729944022255","13.2577998219385","0","2","1.90449858130625","16.0340310010942","0","30.1942674939832","0","30","0","0","9.87773447914315","0","0","56.4068232955316","0","0","43.8645386940851","38.4444444444444","0","32.5454545454545","0","1"
"111","1","26","5","0.5352","288","127","0","4","6","55","0","143","5","32","0","652","8","29","11","0","0","2","23","2","0","0","41","40","2","18","0","117.864583333333","41.1152566130482","0","0","0","20.7045686061413","0","90.8745035368181","4.69535318398655","22.0771663039284","0","13.3460407001717","0","54.3228907540859","12","0","0","14","29.024036842606","18","0","0","39.9510035292389","110.347557170482","0","0","0","1"
"112","2","21","4","-0.5453","78","476","0","7","42","111","0","1","41","201","37","2874","7","40","73","0","0","27","700","174","28","13","242","0","40","1408","0","1.5","16.1803073660644","0","5.49001223711334","56.312989406714","16.6917811060836","0","4","3.52747566634207","23.5943085655481","84.3220911408225","38.7740410776669","29.6","55.8834236347856","6.56000721286263","0","0","49.9717426663982","50.4874326907764","41.6974300490255","40.8645364662618","38.5360598515089","38.0118730947853","0","59.0637343369897","42.969062300567","0","1"
"113","1","25","5","1.2022","173","1041","0","30","63","116","4","6","737","141","19","1919","4","18","382","0","9","0","12","26","50","0","240","205","14","872","0","53.5317919075145","5.03909163889543","0","89.0072063578148","50.3136422492295","18.6247320781336","0","0","3.04062305322346","8.10243092842466","35.6537913016466","14.6978127925836","0","37.025066695892","7.05241931919547","0","273.865470646262","0","0.75","46.6348003404506","10.4214835754341","0","30.4098625096632","37.5995564196877","18.9372873962633","44.4660182293028","0","1"
"114","2","19","4","0.592","71","208","0","88","62","130","0","26","19","132","15","1591","2","52","123","0","0","0","159","34","1","38","505","104","17","1351","2","0","18.0744017831159","0","1148.88536472953","91.0965658708379","24.2111732460454","0","124.201592420395","4.75273527853768","26.1372614482535","98.6462596468376","53.2678023332687","0","46.500555486798","15.2366109432801","0","0","0","17.8800475596068","61.161385244401","21","49.2000314826418","48.3991485930356","69.0891000030739","35.2978138480434","73.1344101360481","0","1"
"115","1","21","4","0.6111","44","399","3","653","71","358","0","96","92","200","27","633","104","89","26","3","50","10","216","23","4","1","450","290","32","2282","0","23.5","18.3616723351027","12","70.5852451516176","58.7322231763823","14.4378036873723","0","158.668873649906","3.54565223109203","18.0532991083271","32.9267535890706","37.9998678480372","67.1204282736087","62.8630205237941","1.91333654550521","88","55.7361012258725","55","97.5930270060116","51.4","12.3133543232651","136","62.1743913124776","19.8694081250933","5","75.9929547463753","0","0"
"116","1","18","4","1.4207","318","751","45","765","294","925","18","21","89","94","14","2775","46","90","249","0","38","19","28","246","0","5","633","2","7","487","0","93.3616352201258","16.6340197170497","62.3656138717078","174.624474208078","72.8730661152298","15.6968374746239","39.4036932771777","117.120318334212","3.75296846631747","19.9257641888245","69","35.4948404046263","29.6347027679927","30.7751800924637","21.2167605847909","0","48.5834844455894","193.453795112958","30.7600245264698","48.1439514643317","0","54.6666666666667","55.6841576680443","0","4","45.1798677665413","0","1"
"117","1","27","5","1.368","134","886","0","13","44","130","0","191","16","2","512","1307","7","63","25","0","0","33","9","2","1","384","875","23","10","127","0","68.0522388059701","3.88892254207402","0","254.333333333333","132.029938415947","20.7460526274169","0","82.9471758101011","2.92523597865901","53","33.4021218154886","11.257619202804","82","39.7155664836451","10.6533495270498","0","0","36.4191126765442","65","0","14","30.6433431941865","65.1535394316987","17.3","55.8002227423176","13.6018377733542","0","1"
"118","1","23","5","1.3298","31","247","0","185","21","729","0","14","36","459","0","3754","8","0","23","0","0","19","30","0","38","0","468","99","30","10","0","0","11.2250171768691","0","64.6922338731609","38.4444444444444","9.05799337158024","0","24","2.52480991578425","27.5085879179505","0","50.7828785128855","0","0","6.34589065663631","0","0","27.7818536601826","47.4080371096275","0","22.6816821947503","0","66.5670454170264","5.01798227679874","23.8640364083808","0","0","0"
"119","2","40","4","1.5039","149","83","0","0","39","39","0","0","7","66","0","620","10","48","3","0","6","7","0","47","27","5","62","0","4","0","0","37.2818791946309","23.0116153367314","0","0","800.921008378061","32.655289347958","0","0","4.81505802168736","27.4520274568101","0","71.8421341714537","552.5","134.367537166631","34","0","6.65334817433166","117.571428571429","0","100.360241297214","19.6000353224909","16","156.074907933184","0","0","0","0","1"
"120","2","22","4","0.8666","305","129","0","83","0","68","0","4","5","64","0","1650","2","17","41","0","2","0","11","72","0","2","294","0","40","6","0","80.3311475409836","15.1663671221322","0","215.99432436654","0","19.8722434063129","0","0","2.42614319176472","17.2483817477852","0","32.133460660555","0","67.3894025523274","28.3822876976685","0","93","0","87","50.2362830910092","0","0","123.434013388737","0","490.832947112738","0","0","1"
"121","2","19","4","0.9547","627","1137","359","519","98","256","0","21","763","507","111","6092","43","47","87","35","4","112","10","210","0","0","659","9","17","2080","0","113.188197767145","3.25891976000833","22.1787792734636","118.901202723305","89.5399164934853","12.3469188405742","0","2","2.11883523322424","6.46908201168377","45.3205994961835","19.6743015730607","38.9236132643042","53.4614403237077","10.2852181091888","3.66074731498252","5.97003341134764","24.2888402907863","70.8","37.6672435252146","0","0","59.3989106661915","12.6167210977951","39.4","101.118180579922","0","0"
"122","2","23","4","0.9769","176","246","0","30","31","65","0","15","7","42","1","1493","14","31","196","48","0","1","20","78","0","0","274","120","19","879","0","43.5795454545455","11.6916549519612","0","350.637954393056","191.689839841656","15.3575124528075","0","4","3.78809739370455","43.7779238554602","0","24.3839781053845","23.8428772673416","53.8455487446409","14.2758747458229","4.65543038641333","0","27","0","47.5528035446266","0","0","54.0818843901949","6.09459366009091","20.2400511819492","46.9481330763828","0","0"
"123","2","32","5","0.8407","1172","33","0","0","0","364","0","0","20","49","0","1448","0","0","3","0","0","10","0","0","73","0","185","0","7","0","0","87.0068259385665","12.8052401278984","0","0","0","4.37365590382866","0","0","8.54648254109792","19.3600517686466","0","5.06019566718779","0","0","3","0","0","93.9089976778184","0","0","10.4924769003343","0","153.897161955414","0","28","0","0","1"
"124","1","41","4","0.8845","1001","94","0","10","4","146","0","11","9","11","0","2136","4","116","57","0","0","10","0","4","0","0","12","0","16","10","0","96.3466533466533","18.2545405294677","0","0","0","25.9006102595666","0","80","3.54669373034555","10.5454545454545","0","28.5896408291353","0","36.9887602553022","30.5767766045672","0","0","0","0","0","0","0","10.4700334113476","0","0","0","0","1"
"125","2","25","4","-0.0122","275","283","0","15","30","37","0","12","3","135","0","2427","10","56","22","0","0","1","0","0","0","0","194","0","13","164","0","247.490909090909","15.3373430180715","0","430.81132531679","163.298244222451","23.0985278490787","0","0","2.90839851001781","35.5087805445084","0","39.3615261836976","2","51.4392482597034","3.88202135325958","0","0","144","0","0","0","0","80.023738099319","0","24.7200263550611","66.0555051230195","0","0"
"126","2","25","5","0.5943","461","195","47","0","22","118","0","8","22","425","0","3071","34","140","87","54","33","13","26","165","22","0","496","26","4","122","0","75.1258134490239","20.6776765695348","13.3579720109422","0","70.2192849230431","25.3782365698481","0","0","2.79753924290345","11.7019754202774","0","18.4173931574395","38.9467247357041","38.783392619482","22.7549129217808","2","25.6522394201347","52.1419676751074","16.1619260282135","38.1585502448807","30.3889520629521","0","56.5536553885866","39.0246141194847","0","52.7681697647966","0","1"
"127","2","19","4","0.2617","221","186","13","116","52","55","0","13","11","73","25","1329","3","26","33","0","0","5","0","40","0","0","287","0","34","416","0","135.316742081448","23.8018028702715","41.2727272727273","269.771305155882","421.055246418502","24.1770280206647","0","35.8801336453906","3.9508366794912","23.0465896470809","46.9358525075251","37.2340034636974","11","121.845647376584","11.7150359894835","0","0","48.6","0","68.7365166252941","0","0","73.2726104713104","0","151.875","99.0460517048819","0","1"
"128","2","19","4","1.8813","75","201","0","440","6","424","0","0","18","185","0","3694","75","10","30","0","55","7","0","197","8","0","655","0","15","0","0","6.58666666666667","19.1947017146649","0","114.796537648557","0","21.5022286560706","0","0","2.78114822487037","18.5755216593386","0","32.4333916518882","19.2516786408842","62.2830194979701","10.2938626058429","0","83.1312922819601","7.58401943755716","0","36.6790536501781","4.1880143080078","0","76.3304554471166","0","37.9508157976409","0","0","1"
"129","2","19","4","0.5735","138","218","0","0","111","104","65","4","102","182","29","1491","73","44","27","0","0","32","16","1","0","0","544","17","5","819","0","60.6666666666667","8.63137113509056","0","0","17.7162468357961","22.0879800831899","85.6433745868066","0","3.84028389301881","20.4099783454616","39.9974873495921","51.876866928007","49.7386770333344","51.1413543312894","26","0","0","59.909352404403","59.4721508539857","0","0","0","71.8461914646959","176.540428936069","0","48.5881597074745","0","0"
"130","2","23","5","1.2624","260","455","4","32","76","312","1","5","78","48","73","3561","28","95","71","0","2","2","47","207","2","0","322","234","0","471","5","63.2615384615385","15.6256980237338","10","67.0962262575582","22.5154115325578","14.3011956820285","4","12","2","18.9920396934927","26.3702904566806","13.1931415804869","39.7550620391351","59.7877323060564","5.37470973440692","0","218","32","13.9045531213407","21.5463622769266","0","0","29.3739652857871","8.9664345330148","0","36.9458768309328","62.0801593546342","1"
"131","2","22","4","-0.0995","915","116","0","0","2","54","0","6","41","137","0","2598","4","47","7","0","0","35","0","0","0","0","253","0","10","358","0","84.3300546448087","25.5380823745817","0","0","0","27.5970953696701","0","0","3.65164728367068","53.0300177457174","0","20.0772417685609","0","80.2031643338108","37.2","0","0","81.3088656506451","0","0","0","0","92.0031975480047","0","14.933412555297","75.531420701632","0","0"
"132","2","18","4","1.2295","199","609","9","285","406","387","0","11","388","99","0","1874","114","58","186","0","56","34","0","108","17","0","224","0","16","374","0","174.869346733668","6.6812020523512","46.8571428571429","198.61136475217","7.67841954306457","13.1438446111316","0","47.9267426606795","3.33468101508194","16.0971030765798","0","25.5467328094637","17.1391709826476","46.4925045633634","7.7249465835215","0","22.2780829960086","50.114547001672","0","35.0257120321512","31.9500188533068","0","55.9533654780484","0","44.5900850353703","91.7156388452929","0","1"
"133","2","22","5","0.3392","42","614","0","3","65","46","18","9","17","119","0","3144","0","39","158","0","8","1","0","59","76","22","182","0","0","1856","0","341.5","20.8424797008166","0","148","52.1779307996216","16.1533406973267","72.3114658148922","75.6666666666667","4.84627381650674","39.6259162155619","0","38.1043404821032","0","49.6964923025119","9.07486402390187","0","39.3333333333333","82","0","55.8975611316325","31.25446223303","42.4166666666667","71.4638707736121","0","0","52.6005524632897","0","0"
"134","1","27","5","1.3344","237","308","110","51","24","325","0","246","53","141","21","3921","23","287","67","0","25","6","52","88","35","0","410","503","12","67","0","82.0970464135021","18.9731076966559","40.0804489219576","55.1027710182059","148.401652496902","25.2156078798421","0","111.652355745389","3.53682376371005","18.787181422868","21.8","36.0012073836463","27.4615384615385","45.5052540244094","32.5631995115372","0","306.6","93.1666666666667","66.1567936908042","30.2502867694477","26.1168473371468","0","71.3100588936755","38.8251631845275","45.9429262105751","59.9433375804322","0","0"
"135","2","22","4","2.4032","203","145","0","89","41","49","0","0","1673","141","0","1471","2","20","7","0","0","0","0","8","6","0","124","0","4","126","0","54.6305418719212","15.6300519237617","0","382.617755547103","74.1615469765067","27.1877379487144","0","0","2.31136862567061","27.002368615287","0","31.2125427330552","0","5.48002444446452","73","0","0","0","0","72.1666666666667","7.33333333333333","0","107.57141947601","0","0","58.3801031462651","0","0"
"136","2","26","5","0.0797","49","104","0","7","13","45","0","49","40","23","66","541","10","27","20","0","0","0","9","44","1","0","26","11","14","48","0","0","11.2519594308212","0","63.4669046904715","64","36.5325365120459","0","97.7410085110662","5.06594979498292","25.0247894466915","39.9962210011287","34.3109282134903","0","61.8987776405934","16.2600311588106","0","0","0","5.98002227423176","52.0453861296956","17","0","40.2477580525644","24","0","27.3624011799031","0","1"
"137","1","27","5","0.3734","874","369","37","2","132","161","0","532","92","58","26","3803","145","97","326","0","14","1","0","74","21","0","432","34","20","318","0","154.132723112128","10.3736549117988","32.2366817394237","127","164.026709958589","14.2065311804938","0","91.4364772162276","3.78393657463432","20.449635293715","45.4895589221958","18.3167966288607","16.1233614559007","57.3791929389414","19.23137196793","0","66.6655085016236","18","0","41.5835337993783","11.1928823735615","0","72.4528375442058","26.6464657191036","113.352300756766","79.2856082410852","0","1"