,Gender,Age,Education_lev,fluidIQ,freq_calls,freq_Tools,freq_Finance,freq_Games,freq_Entertainment,freq_Productivity,freq_Personalization,freq_News...Magazines,freq_Unknown,freq_Photography,freq_Shopping,freq_Communication,freq_Books...Reference,freq_Travel...Local,freq_Music...Audio,freq_Medical,freq_Education,freq_Business,freq_Lifestyle,freq_Transportation,freq_Weather,freq_Sports,freq_Browser,freq_Health...Fitness,freq_Media...Video,freq_Social,freq_Comics,dur_calls,dur_Tools,dur_Finance,dur_Games,dur_Entertainment,dur_Productivity,dur_Personalization,dur_News...Magazines,dur_Unknown,dur_Photography,dur_Shopping,dur_Communication,dur_Books...Reference,dur_Travel...Local,dur_Music...Audio,dur_Medical,dur_Education,dur_Business,dur_Lifestyle,dur_Transportation,dur_Weather,dur_Sports,dur_Browser,dur_Health...Fitness,dur_Media...Video,dur_Social,dur_Comics,Emotional Stability,Extraversion,Openness,Conscientiousness,Openness
1,1,23,4,0.7251,120,414,0,40,51,553,0,8,31,260,52,1930,3,128,113,0,11,1,7,153,0,184,231,176,1,8,0,80.50833333,19.98923409,0,474.1497414,66.14281193,27.29980671,0,63.48294756,5.594865643,22.30645631,62.54180805,60.22236339,102,66.64077967,19.27336697,0,35.31607592,4,60.66666667,55.46902727,0,124.4473711,72.5028561,125.3829965,140,0,0,0,0,0,0,0
2,1,21,4,0.9921,98,239,3,0,21,88,0,4,42,113,23,3430,5,19,4,0,0,7,0,34,0,0,187,0,1,211,0,176.2142857,21.20123595,77,0,292.6953664,29.82364569,0,0,2.149066178,16.75314657,90.80437962,42.19741093,52,53.70294692,0,0,0,24.28571429,0,74.58764491,0,0,95.82911038,0,0,82.58195373,0,1,0,1,1,1
3,2,22,5,0.5541,226,135,0,347,6,75,0,9,6,40,19,1068,12,20,2,0,69,3,0,47,0,0,101,0,0,277,0,84.90265487,27.01911868,0,178.964202,0,32.31286558,0,95.70033411,5.062646992,38.57736159,39.38915277,25.36169218,35.66006042,149.4561409,20,0,239.753781,3.666666667,0,65.97745403,0,0,86.09905171,0,0,78.25343177,0,0,0,1,0,1
4,2,34,5,0.7387,89,157,0,0,41,75,2,4,3625,102,0,3140,256,108,21,0,0,9,0,3,108,0,263,53,4,118,0,35.31460674,20.67772305,0,0,84.17302801,31.06952229,99,0,3.227028832,17.03065505,0,41.0594892,30.19328458,42.85790792,15.2534274,0,0,11.40574214,0,2,28.18058227,0,50.14630932,37.60006769,0,63.63065532,0,0,0,0,0,0
5,2,23,4,0.9785,244,140,0,164,20,140,1,0,3284,266,0,2153,14,141,13,0,0,0,0,6,72,0,363,0,10,15,0,98.16393443,8.812731666,0,43.50091128,3.621454678,14.40982493,6,0,2.502265076,11.13279816,0,26.96856481,67.71268845,48.22320658,2.245005873,0,0,0,0,77.33333333,3.812671375,0,30.3355293,0,9,16.40000874,0,1,1,0,1,0
6,1,25,5,0.2092,244,44,0,3,4,29,0,4,8,5,0,716,2,23,27,0,0,1,0,0,3,0,166,2,0,2,0,149.4795082,12.00968459,0,563,0,16.81278877,0,0,5.079446021,87.79524612,0,18.37842626,0,28.40383971,9.307286082,0,0,30,0,0,36.03995545,0,138.688685,157,0,0,0,1,0,0,1,0
7,1,23,5,0.4192,47,459,0,9,135,447,0,10,33,134,0,1433,24,84,12,0,37,51,0,53,29,0,104,14,28,308,0,684.212766,10.14007354,0,19.16803834,19.19088003,14.40957806,0,6.392009,3.818803305,13.75297893,0,21.94138453,3.32667374,17.31003904,3.995560298,0,20.62502464,5.435565389,0,20.76975594,2,0,33.79831795,18.47335548,20.48699104,22.69359604,0,0,0,0,1,0
8,2,18,4,0.5361,368,926,0,121,508,202,0,7,34,443,3,6019,12,192,183,45,28,23,1,0,60,0,624,47,27,1344,0,31.77717391,16.14354479,0,183.0877726,182.9771809,12.09148269,0,8.25,2,23.75715297,0,29.53211636,10.9900149,37.44336046,21.06382914,2,50.88158524,23.95005612,0,0,3.667832625,0,38.1785204,25.63953583,43.18241675,48.54851869,0,0,1,1,1,1
9,2,20,4,0.2676,129,493,84,2,94,228,20,24,240,635,1,4575,25,33,27,0,2,39,4,21,13,0,1494,0,39,365,0,0,6.182717756,36.3194792,207,77.82347197,18.90572311,1.209473494,2,3.091655956,20.49818316,6,33.95611964,29.71402851,61.94677316,8.087628033,0,0,46.11771882,0,57.8,2,0,59.6718029,0,17.58969703,65.20705878,0,0,0,0,0,0
10,2,21,4,0.259,37,204,0,387,23,269,0,84,19,126,91,2086,17,21,15,75,0,11,7,316,2,0,446,6,14,95,0,241.8648649,9.991115875,0,366.9015221,18.60673837,15.44263461,0,79.57480968,3.507751075,24.26108448,115.4935021,37.60315129,47.04004995,33.57142857,71.18181818,7.461809137,0,20.45505281,28.93507239,50.76166068,0,0,53.72271553,65.86515532,12.09113414,34.76515632,0,1,1,1,0,1
11,2,24,5,0.346,288,87,0,0,23,88,0,70,5,97,22,2292,23,107,43,0,0,0,343,0,63,0,430,99,25,10,0,113.6458333,23.71130718,0,0,54.23076923,20.56627564,0,33.07044227,3.649422304,26.36413713,131.4069486,27.5261604,22.22003632,34.51911504,33.25800261,0,0,0,53.71995411,0,16.25705542,0,85.92267984,71.89327086,129.8,24,0,0,1,1,1,1
12,1,20,4,1.1349,51,1505,0,100,2,142,0,90,15,52,5,841,2,17,72,0,14,5,0,18,0,23,202,0,0,0,0,17.82352941,7.946221414,0,92.21908468,0,28.35404732,0,101.1723847,5.354290279,25.90870845,146,94.20891591,0,82.12628076,7.110014087,0,108.3351983,12.97003341,0,70.50000546,0,75.3421299,91.61849455,0,0,0,0,1,1,1,1,1
13,2,27,2,0.6785,178,373,0,0,26,68,0,6,30,196,0,2255,19,12,8,0,0,14,122,0,0,0,25,0,143,460,0,459.0505618,27.94215925,0,0,140.4236462,34.17303872,0,0,2.636720743,23.27243976,0,30.02038278,20.62430508,32,33,0,0,44.42008285,48.85797653,0,0,0,98.05834473,0,40.17784274,107.3909119,0,0,0,0,1,0
14,2,26,5,0.9162,332,193,0,9,23,170,0,85,3,11,0,1183,9,14,13,0,0,0,0,25,8,7,38,0,2,85,0,60.25903614,9.145492308,0,477,73.23076923,22.0631691,0,26.57398074,5.274435126,52.00012056,0,20.27459303,24.25,83.39217969,6,0,0,0,0,32.4095471,46.66666667,38.33333333,64.18081651,0,0,25.06917935,0,1,0,0,1,0
15,2,25,5,0.6056,154,132,0,0,15,73,0,0,9,58,0,1262,0,20,2,0,7,0,0,0,0,0,71,0,0,10,0,0,35.29087098,0,0,76.46004835,24.38221431,0,0,14.18154992,40.85563659,0,48.9017588,0,106.7167159,0,0,59.13207185,0,0,0,0,0,152.1611486,0,0,43.88012594,0,1,0,1,0,1
16,2,19,4,0.9034,253,300,0,0,19,55,0,22,14,227,0,2083,13,24,7,0,0,12,0,48,6,0,99,0,13,275,0,0,24.80403033,0,0,51.33335123,42.26528563,0,18.67823832,2.798900498,26.22566118,0,27.12344478,74.0712812,77.70095141,0,0,0,23.83333333,0,70.93586182,2,0,70.28008677,0,36.85714286,100.3825062,0,0,0,1,0,1
17,2,20,4,0.9763,134,111,7,0,19,374,0,11,25,93,16,1326,69,73,37,0,0,10,4,56,0,0,311,52,4,736,0,35.86567164,26.81980462,49.74674015,0,322.7049866,22.13685638,0,18.23501734,3.56835012,10.12003705,72.08841867,28.58730421,34.04777105,52.89571064,22.3243247,0,0,16.6,0,60.04408292,0,0,72.82007,58.99006406,46.20680766,67.87937509,0,1,1,1,1,1
18,2,21,3,1.5184,20,122,0,22,1,46,0,0,25,151,0,1249,18,2,56,0,0,39,0,63,1,0,333,3,0,333,0,0,41.92420487,0,696.4761905,18,30.27404033,0,0,4.472518316,21.06740596,0,36.78126246,37.88576299,151,12.76581107,0,0,60.66311972,0,61.14242353,24,0,73.73065369,518,0,57.59461227,0,1,1,1,1,1
19,1,31,5,-0.2644,601,326,146,110,41,1761,13,53,5677,135,39,3827,5,90,223,0,15,95,8,54,12,0,368,0,45,206,0,91.44093178,18.02691362,64.94546975,70.94576297,100.8522865,15.56651729,12.4866773,98.29350974,5.518634681,18.95965316,76.61582385,30.7142606,329.6666667,39.66230683,73.35106529,0,171.8654683,37.67907113,149.5072684,86.56350127,18.472883,0,39.62729832,0,56.46731251,35.39333417,0,0,1,1,1,1
20,1,23,4,0.0911,416,1428,56,14,307,529,6,50,1052,190,51,2111,32,73,72,0,0,4,59,153,8,0,1103,0,59,142,0,163.1442308,8.792905994,44.76514585,0,14.43791669,3.863383741,6.988013785,25.46345745,4.898367132,9.828503235,37.93265886,17.63653292,17.3978326,17.24094408,4.895117048,0,0,7.810025336,43.91596641,42.21875876,17.5,0,35.5666837,0,13.73879434,24.39149164,0,0,0,1,1,1
21,1,18,4,0.9713,129,134,0,153,15,313,0,85,16,32,0,643,4,4,60,0,4,2,2,18,24,0,529,0,4,752,0,39.52713178,22.7973898,0,146.0914227,50.02870278,46.76677506,0,108.5040727,3.271526917,21.50920126,0,27.37940549,0,0,11.65282578,0,0,0,0,42.16015481,10.23401946,0,121.4221582,0,0,81.69538543,0,1,0,0,1,0
22,2,28,4,-0.3466,124,112,0,2,101,160,2,25,16,379,19,1913,4,67,393,0,4,2,271,42,83,0,274,19,4,1041,0,42.66935484,15.05240127,0,95,123.0148992,65.23882023,0,78.17684948,4.939316216,76.472071,335.3163544,76.05765063,0,61.42437992,43.15966995,0,0,43,207.9734337,52.81629006,47.13364922,0,93.94123767,58.66666667,0,112.1913337,0,1,1,0,0,0
23,2,20,4,0.082,209,245,0,243,35,119,0,0,25,194,23,1769,13,48,40,0,0,23,0,134,44,0,411,0,61,303,0,55.6937799,11.29367239,0,74.17537699,167.9766378,24.54699763,0,0,3.224737975,19.05312019,34.64306662,31.9663937,35.29183203,51.16850145,43.12176279,0,0,41.54785039,0,50.81745255,8.342008316,0,83.09725995,0,47.56951088,50.79051185,0,1,1,0,0,0
24,2,50,2,-0.9661,98,56,0,0,12,103,0,12,4,144,0,1882,4,8,6,0,0,2,0,4,0,0,72,0,75,9,0,0,26.66676167,0,0,0,21.39204637,0,0,10.74449164,32.626398,0,60.74489784,0,0,0,0,0,35,0,56,0,0,51.54325809,0,31.9746321,4,0,0,0,0,1,0
25,2,20,4,0.4028,202,147,0,161,11,61,0,4,19,51,0,1609,4,161,8,0,0,0,0,0,0,0,128,0,4,375,0,44.43069307,18.82583165,0,350.9396192,41.33333333,51.47012768,0,151,5.55182975,38.47805209,0,30.6377047,0,41.71776583,0,0,0,0,0,0,0,0,69.74156659,0,0,26.82611337,0,0,1,0,0,0
26,2,24,4,-0.2345,89,112,0,1,31,67,0,51,21,69,1,1693,4,129,4,0,0,24,70,25,0,0,480,0,24,479,0,53.46067416,4.874460386,0,18,149.8178366,27.28352651,0,111.3720887,3.019319004,30.60618271,0,46.00844524,0,57.19720722,0,0,0,45.90677617,53.67132265,57.34366471,0,0,92.52414489,0,18.24000877,106.9994384,0,1,0,0,0,0
27,2,27,5,0.0514,229,238,0,0,3,82,0,0,1,37,0,1251,0,12,62,0,0,0,0,43,0,0,19,0,0,4,0,146.8253275,42.70071146,0,0,30,28.47002553,0,0,7.63386182,21.16291736,0,34.85820183,0,57.98822618,9.239297359,0,0,0,0,59.50896757,0,0,31.25777878,0,0,0,0,1,1,1,0,1
28,1,25,4,0.3633,312,155,0,0,0,47,0,0,2401,245,0,2923,17,0,72,0,0,2,0,0,0,0,145,7,0,509,0,117.2115385,17.49335702,0,0,0,17.85540129,0,0,2,13.79612596,0,25.72618488,33.48859639,0,10.16546889,0,0,11.5,0,0,0,0,43.77020302,2,0,48.06238988,0,0,1,1,0,1
29,2,25,5,0.1229,17,159,0,94,19,45,0,12,137,40,0,356,8,14,2,0,2,22,0,47,53,0,127,0,5,10,0,0,5.714729464,0,481.5471676,83.02868666,17.84170666,0,0,2.964727364,21.87288956,0,43.34516553,16.32667409,56.66666667,0,0,582,72.3590737,0,40.26430914,12.27024426,0,70.72311593,0,28,0,0,0,0,0,1,0
30,2,23,4,-0.0782,238,237,0,163,21,40,0,16,113,90,7,2364,7,6,359,0,0,0,0,39,110,0,67,0,2,72,0,255.2773109,16.99224261,0,254.4989507,231.2,27.285234,0,0,2.942063133,22.81196346,57.4,37.38131005,41.94006682,51.34006607,10.65524399,0,0,0,0,55.98113034,34.91576,0,66.02597382,0,0,98.19622375,0,0,0,0,1,0
31,2,22,4,0.2014,114,450,0,170,111,176,0,72,43,186,2,6947,14,49,110,0,0,21,1,210,47,0,1080,11,26,12,0,0,6.284654053,0,43.61587314,51.83963102,18.45373985,0,46.36827633,2.692302151,14.01336278,0,22.11740659,20.97336516,46.13235838,11.90209272,0,0,22.4087704,0,34.04515441,4.220779682,0,87.89590569,42.10767339,152.0208276,0,0,1,0,0,0,0
32,2,21,4,0.498,121,362,3,448,275,40,0,40,62,42,1,2110,4,11,34,0,5,23,0,63,1,27,162,0,23,548,0,0,17.41791084,49,66.35928285,52.7459822,14.08001186,0,27.75756489,3.375991481,37.22831057,0,31.01660092,0,44,6.974313874,0,113.25,46.39432615,0,57.44071912,32,32.97530273,67.36985739,0,55.14854273,112.6804581,0,1,1,1,0,1
33,1,29,5,0.8474,246,269,0,0,33,198,0,0,4,138,0,1815,7,35,135,0,15,15,0,37,22,0,272,27,12,89,0,0,9.151020087,0,0,164.8503812,22.70519115,0,0,17.28145513,20.40074639,0,30.29437084,84.20329443,45.34311947,10.30637793,0,47.15287074,65.75686148,0,60.54294977,14.58801414,0,72.83017749,62.38461538,45.02350439,18.46285731,0,0,1,1,0,1
34,1,21,4,1.0549,84,1420,43,370,311,120,15,213,1417,226,17,1773,4,42,296,0,109,34,150,68,12,1,321,26,5,37,0,66.0952381,1.993703089,58.41399216,13.36514225,99.1357757,10.47795286,2.995008098,105.5207751,3.364168769,7.402690439,34.02404745,11.62801215,0,45.41917328,9.786285741,0,2.369871406,16.19671864,13.9410473,34.43194967,18.29911854,14,37.5165183,13.61000882,4,3.990011137,0,0,0,0,0,0
35,2,27,5,0.9607,153,182,5,0,17,116,0,10,23,77,0,1060,4,27,2,0,0,6,0,38,16,0,202,27,41,8,0,161.0457516,22.88399211,35,0,32.12338587,28.45014555,0,0,5.379395443,22.85971026,0,33.61116156,0,48.98232884,0,0,0,46.03014513,0,42.47599171,15.4375,0,48.91370017,51.51714076,43.60112539,0,0,1,1,1,0,1
36,2,24,4,0.9327,204,161,0,100,41,147,0,35,26,158,18,2683,44,41,89,0,0,17,16,74,1,1,335,0,18,658,0,1347.676471,18.68205505,0,284.3741097,132.4172166,24.5070914,0,32.4,11.60307614,19.82123169,55.73207186,35.07153287,36.98643364,54.27272727,18.20604269,0,0,8.970035153,0,55.78631109,2,23,57.38817329,0,19.29338219,64.47408992,0,0,0,0,0,0
37,2,26,4,0.6427,139,393,0,0,175,118,0,12,53,85,0,2348,16,34,21,0,0,21,5,100,1,0,1453,0,15,10,0,7.050359712,11.63408056,0,0,268.4469222,25.89774325,0,0,2.662403242,21.12235361,0,34.48126974,11.23002055,53.29876678,4.135406515,0,0,38.760064,72.8,50.14467796,2,0,87.01818762,0,60.43196208,78,0,1,1,1,1,1
38,1,21,4,0.9459,362,2836,0,507,46,64,8,4,20,34,0,2089,11,89,63,0,1,5,0,0,0,0,564,3,4,229,0,184.1740331,2.287255446,0,84.22611749,73.6602154,14.37949082,8.313357127,0,3.717782686,6.260011034,0,30.02647425,16.94007059,38.89621532,19.11309068,0,0,157.5,0,0,0,0,48.79899842,0,0,41.06301614,0,0,0,0,0,0
39,1,22,4,0.8775,22,286,45,153,71,111,0,56,18,33,10,636,19,42,141,0,0,8,0,69,17,30,70,14,9,56,0,47.72727273,23.95321953,53.11009867,318.9704465,67.59333689,32.19167175,0,44.27511561,2,19.21232776,0,38.67716324,19.55555556,46.89267854,12.59983913,0,0,51,0,50.30886517,15.53846154,77.84019083,104.4304371,17.5571593,2,64.07199203,0,1,0,0,1,0
40,2,19,4,1.3901,378,127,0,16,3,11,0,4,10,56,0,1267,0,19,52,48,0,4,0,18,0,0,45,0,2,32,0,47.0026455,27.71486918,0,92.35224077,92.56049003,33.63636364,0,0,3.354680025,36.8992495,0,28.47688512,0,107.9683548,14.24551809,10.29455523,0,119.75,0,66.5438173,0,0,61.35535566,0,0,55.12156425,0,0,1,1,0,1
41,2,23,4,2.4034,471,544,0,172,43,494,0,20,70,121,0,3750,2,266,16,47,0,28,2,119,2,6,612,2,7,809,0,133.6815287,16.45441417,0,283.2923773,73.08533289,22.4064694,0,0,3.630879445,43.77597042,0,18.20102451,0,55.00074317,35,2,0,77.08779302,0,62.42299779,3.5,127.0998886,64.18771989,0,152,51.56239677,0,0,0,0,0,0
42,1,33,4,-0.0822,1300,488,11,31,363,435,0,216,122,59,164,5533,9,341,14,4,2,16,222,244,26,0,582,46,54,2142,0,122.8061538,22.54629108,12,44,103.6181075,33.2556271,0,10.21194491,9.242886062,19.01544862,39.29528275,19.3479124,92,52.29924406,70,21.5,6,26.3154665,32.50529887,55.76145692,13.75955589,0,53.69546766,32.91005961,39.79067784,41.70517535,0,0,0,0,0,0
43,2,22,4,-0.3989,568,2077,0,0,178,336,0,126,1603,1316,100,8357,4,100,190,0,1,14,2,169,0,0,2448,6,45,1071,0,78.375,1.73494354,0,0,31.54694315,14.24477636,0,74.43484048,2.051138152,10.56095277,63.01694011,17.65581073,46.67019882,36.03560524,10.9078279,0,1,24.20925373,14.5,34.48681926,0,0,69.11076215,3.485016706,10.37944928,61.97420899,0,1,1,1,1,1
